,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
230,100041.0,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
231,105614.0,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
232,105655.0,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",83.0,120.0,0.0,-,14000.0,495.0,2011.0,1561.0,953.0,9.8,4.8,9.8,0.0,0.0,,,1482.0,262.0,14233.0,13013.0
233,104221.0,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
234,105615.0,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
235,105656.0,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",83.0,120.0,0.0,-,11000.0,1060.0,1054.0,893.0,542.0,15.1,4.8,15.1,0.0,0.0,,,798.0,135.0,11925.0,11262.0
236,105008.0,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70.0,120.0,4840.0,2023-03-05 00:00:00::1000.0|||2023-03-21 00:00:00::3840.0,5000.0,609.0,1506.0,1444.0,1538.0,3.7,4.3,6.9,0.0,0.0,,,1522.0,882.0,4727.0,4087.0
237,104959.0,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25.0,25.0,200.0,nan::100.0|||nan::100.0,100.0,91.0,0.0,111.0,142.0,2.7,2.8,5.5,0.0,0.0,,,71.0,0.0,191.0,120.0
238,104706.0,AQUABASE HF LIQ,STAHL Germany,O,-,-,80.0,90.0,0.0,-,0.0,0.0,0.0,0.0,,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
239,105127.0,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,2.5,0.0,0.0,0.0,,,,0.0,0.0,
240,105167.0,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70.0,75.0,0.0,-,0.0,0.0,0.0,2262.0,661.0,0.0,4.3,0.0,1419.0,18.9,,,330.0,0.0,0.0,-330.0
241,105658.0,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70.0,75.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
242,104910.0,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),83.0,70.0,0.0,-,19500.0,2857.0,0.0,1667.0,3334.0,13.4,4.8,13.4,0.0,0.0,,,1667.0,0.0,22357.0,20690.0
243,105218.0,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80.0,40.0,0.0,-,0.0,0.0,0.0,0.0,,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
244,105126.0,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14.0,25.0,0.0,-,0.0,90.0,0.0,8.0,5.0,45.0,2.5,45.0,0.0,0.0,,,2.0,0.0,90.0,88.0
245,105173.0,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70.0,120.0,0.0,-,15000.0,443.0,20.0,162.0,66.0,359.1,4.3,359.1,0.0,0.0,,,43.0,0.0,15443.0,15400.0
246,105175.0,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70.0,120.0,0.0,-,8520.0,146.0,0.0,77.0,30.0,577.7,4.3,577.7,0.0,0.0,,,15.0,0.0,8666.0,8651.0
247,105600.0,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83.0,25.0,0.0,-,120.0,68.0,32.0,39.0,43.0,4.9,4.8,4.9,0.0,0.0,,,38.0,0.0,188.0,150.0
248,105080.0,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,83.0,100.0,0.0,-,0.0,0.0,87.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
249,105516.0,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",83.0,100.0,0.0,-,2100.0,53.0,0.0,123.0,114.0,37.8,4.8,37.8,0.0,0.0,,,57.0,0.0,2153.0,2096.0
250,105255.0,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71.0,25.0,0.0,-,750.0,41.0,5.0,7.0,6.0,131.8,4.4,131.8,0.0,0.0,,,6.0,0.0,791.0,785.0
251,105012.0,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",83.0,30.0,0.0,-,0.0,0.0,220.0,0.0,,,4.8,0.0,0.0,0.0,,,,172.0,-172.0,
252,105203.0,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",83.0,200.0,0.0,-,1800.0,125.0,41.0,91.0,106.0,26.0,4.8,26.0,0.0,0.0,,,74.0,0.0,1925.0,1851.0
253,105059.0,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",83.0,10.0,0.0,-,40.0,0.0,3.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,40.0,
254,104949.0,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",83.0,120.0,0.0,-,480.0,96.0,49.0,43.0,29.0,14.8,4.8,14.8,0.0,0.0,,,39.0,0.0,576.0,537.0
255,105349.0,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",83.0,120.0,120.0,nan::25.0|||nan::95.0,25.0,18.0,0.0,2.0,1.0,43.0,0.0,163.0,0.0,0.0,,,0.0,0.0,43.0,43.0
256,104951.0,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
257,105393.0,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",83.0,25.0,0.0,-,975.0,78.0,0.0,82.0,84.0,25.1,4.8,25.1,0.0,0.0,,,42.0,0.0,1053.0,1011.0
258,105492.0,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",83.0,25.0,0.0,-,50.0,29.0,2.0,8.0,6.0,19.8,4.8,19.8,0.0,0.0,,,4.0,1.0,78.0,75.0
259,104978.0,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70.0,120.0,0.0,-,240.0,120.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,360.0,
260,105158.0,FYL WAX 6G,GSC,O,-,THUNDER,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
261,105547.0,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,83.0,25.0,0.0,-,25.0,6.0,0.0,1.0,1.0,31.0,0.0,31.0,0.0,0.0,,,0.0,0.0,31.0,31.0
262,105548.0,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,83.0,25.0,0.0,-,0.0,11.0,0.0,1.0,1.0,11.0,0.0,11.0,0.0,0.0,,,0.0,0.0,11.0,11.0
263,105549.0,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),83.0,25.0,25.0,nan::25.0,0.0,4.0,1.0,2.0,3.0,2.0,4.8,14.5,0.0,0.0,,,2.0,0.0,4.0,2.0
264,105409.0,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,0.0,-,13560.0,64.0,30.0,109.0,45.0,358.5,4.8,358.5,0.0,0.0,,,38.0,2.0,13622.0,13586.0
265,105545.0,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,83.0,110.0,0.0,-,2750.0,68.0,10.0,33.0,11.0,281.8,4.8,281.8,0.0,0.0,,,10.0,0.0,2818.0,2808.0
266,105369.0,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,0.0,-,2640.0,194.0,7.0,25.0,12.0,283.4,4.8,283.4,0.0,0.0,,,10.0,0.0,2834.0,2824.0
267,104944.0,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,83.0,110.0,0.0,-,4510.0,170.0,66.0,97.0,48.0,82.1,4.8,82.1,0.0,0.0,,,57.0,0.0,4680.0,4623.0
268,105063.0,FI 18988,STAHL,O,-,SIENA,70.0,25.0,0.0,-,0.0,15.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,15.0,
269,105560.0,RODA FIX 5792/N2,TFL Italy,O,-,-,83.0,120.0,0.0,-,120.0,78.0,0.0,2.0,,,4.8,0.0,0.0,0.0,,,,0.0,198.0,
270,105621.0,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,600.0,"LCL shipment, ship from Thailand, available mid Feb::360.0|||nan::240.0",2640.0,94.0,69.0,266.0,106.0,31.1,4.8,37.9,0.0,0.0,,,88.0,13.0,2721.0,2646.0
271,105626.0,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83.0,30.0,0.0,-,1060.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,1060.0,
272,105685.0,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70.0,5.0,0.0,-,5.0,3.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,8.0,
273,105193.0,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,5.0,0.0,-,5.0,2.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,7.0,
274,105684.0,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,10.0,0.0,-,10.0,5.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,15.0,
275,105682.0,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,50.0,0.0,-,120.0,2.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,122.0,
276,105638.0,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
277,104930.0,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,66.0,0.0,2.0,4.0,33.0,4.8,33.0,0.0,0.0,,,2.0,0.0,66.0,64.0
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
279,105612.0,SHADE FUXIA/EJ,GSC,O,-,-,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
280,104948.0,RODA WAX 6311,TFL Brazil,O,-,-,83.0,120.0,240.0,nan::240.0,0.0,34.0,0.0,16.0,25.0,2.8,4.8,22.8,0.0,0.0,,,12.0,0.0,34.0,22.0
281,105079.0,RODA CARE CE/N2,TFL Italy,O,-,-,83.0,80.0,0.0,-,0.0,80.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,80.0,
