,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
230,100041.0,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.8,0.0,0.0,0.0,,,,0.0,0.0,
231,105614.0,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.8,0.0,0.0,0.0,,,,0.0,0.0,
232,105655.0,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",83.0,120.0,0.0,-,0.0,225.0,2204.0,1289.0,1287.0,0.1,5.8,0.1,9952.2,82.9,,,1746.0,222.0,3.0,-1521.0
233,104221.0,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.8,0.0,0.0,0.0,,,,0.0,0.0,
234,105615.0,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.8,0.0,0.0,0.0,,,,0.0,0.0,
235,105656.0,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",83.0,120.0,0.0,-,0.0,909.0,1149.0,743.0,671.0,1.0,5.8,1.0,4368.0,36.4,,,910.0,114.0,795.0,-1.0
236,105008.0,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70.0,120.0,4840.0,2023-03-05::1000.0|||2023-04-02::3840.0,0.0,1161.0,1578.0,1378.0,1166.0,0.8,5.3,4.4,1234.7999999999993,10.3,,,1372.0,1218.0,-57.0,-211.0
237,104959.0,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25.0,25.0,100.0,NaT::100.0,0.0,63.0,0.0,127.0,173.0,0.7,3.8,1.9,163.4,6.5,,,86.0,0.0,63.0,-23.0
238,104706.0,AQUABASE HF LIQ,STAHL Germany,O,-,-,80.0,90.0,0.0,-,0.0,0.0,0.0,0.0,,,5.7,0.0,0.0,0.0,,,,0.0,0.0,
239,105127.0,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.5,0.0,0.0,0.0,,,,0.0,0.0,
240,105167.0,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70.0,75.0,0.0,-,0.0,0.0,0.0,1691.0,7.0,0.0,5.3,0.0,21.2,0.3,,,4.0,0.0,0.0,-4.0
241,105658.0,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70.0,75.0,0.0,-,0.0,0.0,0.0,0.0,,,5.3,0.0,0.0,0.0,,,,0.0,0.0,
242,104910.0,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),83.0,70.0,0.0,-,0.0,600.0,0.0,2455.0,4410.0,0.3,5.8,0.3,12127.5,173.2,,,2205.0,0.0,600.0,-1605.0
243,105218.0,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80.0,40.0,0.0,-,0.0,0.0,0.0,0.0,,,5.7,0.0,0.0,0.0,,,,0.0,0.0,
244,105126.0,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14.0,25.0,0.0,-,0.0,86.0,0.0,7.0,6.0,28.7,3.5,28.7,0.0,0.0,,,3.0,0.0,86.0,83.0
245,105173.0,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70.0,120.0,0.0,-,0.0,533.0,20.0,193.0,117.0,7.8,5.3,7.8,0.0,0.0,,,68.0,0.0,533.0,465.0
246,105175.0,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70.0,120.0,0.0,-,0.0,87.0,0.0,78.0,30.0,5.8,5.3,5.8,0.0,0.0,,,15.0,0.0,87.0,72.0
247,105600.0,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83.0,25.0,0.0,-,0.0,60.0,28.0,57.0,97.0,1.0,5.8,1.0,297.59999999999997,11.9,,,62.0,0.0,60.0,-2.0
248,105080.0,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,83.0,100.0,0.0,-,0.0,0.0,99.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
249,105516.0,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",83.0,100.0,0.0,-,0.0,53.0,0.0,129.0,80.0,1.3,5.8,1.3,180.0,1.8,,,40.0,0.0,53.0,13.0
250,105255.0,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71.0,25.0,0.0,-,0.0,41.0,6.0,8.0,7.0,6.8,5.4,6.8,0.0,0.0,,,6.0,0.0,41.0,35.0
251,105012.0,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",83.0,30.0,0.0,-,0.0,0.0,230.0,0.0,,,5.8,0.0,0.0,0.0,,,,183.0,-183.0,
252,105203.0,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",83.0,200.0,0.0,-,0.0,125.0,47.0,99.0,86.0,1.9,5.8,1.9,257.4,1.3,,,66.0,0.0,125.0,59.0
253,105059.0,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",83.0,10.0,0.0,-,0.0,0.0,3.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
254,104949.0,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",83.0,120.0,0.0,-,0.0,87.0,43.0,30.0,33.0,2.3,5.8,2.3,133.0,1.1,,,38.0,0.0,87.0,49.0
255,105349.0,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",83.0,120.0,125.0,NaT::25.0|||NaT::100.0,0.0,18.0,0.0,1.0,1.0,18.0,0.0,143.0,0.0,0.0,,,0.0,0.0,18.0,18.0
256,104951.0,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
257,105393.0,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",83.0,25.0,0.0,-,0.0,74.0,0.0,91.0,98.0,1.5,5.8,1.5,210.7,8.4,,,49.0,0.0,74.0,25.0
258,105492.0,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",83.0,25.0,0.0,-,0.0,18.0,1.0,9.0,7.0,4.5,5.8,4.5,5.199999999999999,0.2,,,4.0,2.0,16.0,14.0
259,104978.0,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70.0,120.0,0.0,-,0.0,120.0,0.0,0.0,,,5.3,0.0,0.0,0.0,,,,0.0,120.0,
260,105158.0,FYL WAX 6G,GSC,O,-,THUNDER,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,5.3,0.0,0.0,0.0,,,,0.0,0.0,
261,105547.0,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,83.0,25.0,0.0,-,0.0,6.0,0.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,,,0.0,0.0,6.0,6.0
262,105548.0,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,83.0,25.0,0.0,-,0.0,10.0,0.0,1.0,1.0,10.0,0.0,10.0,0.0,0.0,,,0.0,1.0,9.0,10.0
263,105549.0,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),83.0,25.0,25.0,NaT::25.0,0.0,3.0,1.0,3.0,3.0,1.5,5.8,14.0,0.0,0.0,,,2.0,1.0,2.0,1.0
264,105409.0,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,0.0,-,0.0,120.0,29.0,110.0,37.0,3.6,5.8,3.6,72.6,0.6,,,33.0,11.0,109.0,87.0
265,105545.0,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,83.0,110.0,0.0,-,0.0,49.0,10.0,34.0,9.0,4.9,5.8,4.9,8.999999999999995,0.1,,,10.0,0.0,49.0,39.0
266,105369.0,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,0.0,-,0.0,181.0,7.0,25.0,9.0,22.6,5.8,22.6,0.0,0.0,,,8.0,0.0,181.0,173.0
267,104944.0,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,83.0,110.0,0.0,-,0.0,135.0,65.0,87.0,28.0,2.9,5.8,2.9,133.4,1.2,,,46.0,0.0,135.0,89.0
268,105063.0,FI 18988,STAHL,O,-,SIENA,70.0,25.0,0.0,-,0.0,15.0,0.0,1.0,3.0,7.5,5.3,7.5,0.0,0.0,,,2.0,0.0,15.0,13.0
269,105560.0,RODA FIX 5792/N2,TFL Italy,O,-,-,83.0,120.0,0.0,-,0.0,78.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,78.0,
270,105621.0,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,600.0,2023-03-05::360.0|||NaT::240.0,0.0,69.0,68.0,266.0,89.0,0.9,5.8,8.6,0.0,0.0,,,78.0,59.0,10.0,-9.0
271,105626.0,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83.0,30.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
272,105685.0,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70.0,5.0,0.0,-,0.0,0.0,0.0,0.0,,,5.3,0.0,0.0,0.0,,,,0.0,0.0,
273,105193.0,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,5.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
274,105684.0,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
275,105682.0,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,50.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
276,105638.0,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
277,104930.0,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,66.0,0.0,2.0,4.0,33.0,5.8,33.0,0.0,0.0,,,2.0,0.0,66.0,64.0
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
279,105612.0,SHADE FUXIA/EJ,GSC,O,-,-,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,0.0,
280,104948.0,RODA WAX 6311,TFL Brazil,O,-,-,83.0,120.0,240.0,2023-04-26::240.0,0.0,34.0,0.0,16.0,4.0,17.0,5.8,137.0,0.0,0.0,,,2.0,0.0,34.0,32.0
281,105079.0,RODA CARE CE/N2,TFL Italy,O,-,-,83.0,80.0,1200.0,NaT::1200.0,0.0,80.0,0.0,0.0,,,5.8,0.0,0.0,0.0,,,,0.0,80.0,
