,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
107,104676.0,MELIO PROMUL AP-39 A,STAHL Singapore,O,COMPOUND,-,25.0,120.0,0.0,-,6720.0,584.0,2552.0,1239.0,1154.0,201.177,2.9,2.8,2.9,0.0,0.0,,,2552.0,716.0,6588.0,4752.0
108,104961.0,RODA PUR 65,TFL,O,-,xai het chuyen qua ASTACIN FINISH PUMN TF,85.0,1000.0,0.0,-,0.0,0.0,0.0,1007.0,1374.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
109,105505.0,ASTACIN FINISH PUMN TF,STAHL Singapore,O,COMPOUND,xai het PUR 65 chuyen qua xai TF Singapore,28.0,120.0,0.0,-,12200.0,532.0,6231.0,1746.0,1353.0,584.675,2.0,2.9,2.0,5607.9,46.7,,,6231.0,2710.0,10022.0,6501.0
110,104960.0,RODA LINK 5504/N,TFL,O,COMPOUND,cross linker,85.0,10.0,1300.0,2023-06-29::1300.0,3460.0,388.0,1664.0,763.0,825.0,158.94,2.3,4.8,3.1,2828.7999999999997,282.9,,,1664.0,651.0,3197.0,2184.0
111,104675.0,MELIO 09-R-179,STAHL,O,-,same as Rodalink 5504,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
112,105159.0,RETICOLANTE 05,ORCHID CHEM (NG?C LAN),D,-,-,0.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
113,105157.0,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,-,-,0.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
114,104734.0,TOUCHMILL C/FAT,GSC ITALY,O,-,OLIO,80.0,1000.0,0.0,-,0.0,156.0,0.0,0.0,0.0,0.0,156.0,4.7,156.0,0.0,0.0,,,0.0,0.0,156.0,156.0
115,104643.0,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,-,Will flush out and stop,80.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
116,104644.0,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,COMPOUND,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",80.0,1000.0,0.0,-,840.0,119.0,59.0,50.0,52.0,16.238,16.3,4.7,16.3,0.0,0.0,,,59.0,47.0,912.0,900.0
117,104645.0,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,COMPOUND,"MILLING CAPITAL,BOWIE",80.0,120.0,2400.0,2023-08-19::2400.0,1680.0,123.0,216.0,150.0,214.0,47.65,8.3,4.7,19.5,0.0,0.0,,,216.0,36.0,1767.0,1587.0
118,104799.0,NERO CONTEX M,SAMIA,O,PIGMENT,"can replace by PP Stahl 19215, PP 11315)",70.0,120.0,0.0,-,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.8,0.0,9.6,0.1,,,2.0,0.0,0.0,-2.0
119,105464.0,OPERA NERO FR,GSC,O,PIGMENT,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),70.0,120.0,0.0,-,0.0,14.0,1.0,858.0,644.0,2.606,14.0,4.8,14.0,0.0,0.0,,,1.0,0.0,14.0,13.0
120,105180.0,OXY FINE NERO FR,GSC,O,PIGMENT,GSC pigment (tên m?i c?a opera nero),70.0,120.0,0.0,-,10080.0,389.0,2135.0,333.0,667.0,211.779,4.9,4.8,4.9,0.0,0.0,,,2135.0,1232.0,9237.0,8334.0
121,104754.0,ISOLAC NERO,SAMIA,O,PIGMENT,-,70.0,10.0,0.0,-,660.0,65.0,176.0,142.0,141.0,17.073,4.1,4.8,4.1,123.20000000000003,12.3,,,176.0,100.0,625.0,549.0
122,105595.0,SHADE BLACK/EJ,GSC,O,-,-,70.0,10.0,0.0,-,5.0,24.0,0.0,0.0,0.0,0.0,29.0,4.3,29.0,0.0,0.0,,,0.0,0.0,29.0,29.0
123,104914.0,SAMIACEL LACCA 793,SAMIA,O,-,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70.0,50.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
124,105533.0,SAMIACEL LACCA 793 ET,SAMIA,O,COMPOUND,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70.0,50.0,0.0,-,1200.0,220.0,438.0,400.0,472.0,266.29,3.2,4.3,3.2,481.79999999999984,9.6,,,438.0,132.0,1288.0,982.0
125,104915.0,SAMIACEL OPACO 813,SAMIA,O,COMPOUND,-,70.0,50.0,0.0,-,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.3,0.0,8.6,0.2,,,2.0,0.0,0.0,-2.0
126,105515.0,SAMIACEL OPACO 813 ET,SAMIA,O,COMPOUND,"FISS nitro, SIENA, Maestro",70.0,50.0,0.0,-,5600.0,116.0,1365.0,797.0,751.0,186.338,4.2,4.3,4.2,136.49999999999952,2.7,,,1365.0,143.0,5573.0,4351.0
127,104966.0,SMITFIX M 9556,SMIT FINISHING,O,COMPOUND,-,85.0,110.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
128,104964.0,RODA FIX 6271/B,TFL,O,-,fiss water mau trang,85.0,1000.0,0.0,-,3700.0,1910.0,0.0,706.0,881.0,54.3,5610.0,4.8,5610.0,0.0,0.0,,,0.0,0.0,5610.0,5610.0
129,105410.0,EX-WT-35-711,STAHL Singapore,O,COMPOUND,xai FISS water ,25.0,120.0,7800.0,2023-07-30::7800.0,5040.0,709.0,7213.0,5484.0,5275.0,984.966,0.8,2.8,1.9,6491.699999999999,54.1,,,7213.0,2682.0,3067.0,-1464.0
130,104708.0,NOVA M 16/NF,UNICHEM,O,COMPOUND,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
131,104973.0,TFIX M 9562,SMIT FINISHING,O,COMPOUND,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",70.0,120.0,0.0,-,5520.0,184.0,223.0,501.0,778.0,435.6,25.6,4.3,25.6,0.0,0.0,,,223.0,23.0,5681.0,5481.0
132,104812.0,NOVA NT/L NF,UNICHEM,O,-,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
133,104824.0,NOVOLAC 750,RECALAC,O,COMPOUND,EMU DARK,70.0,1000.0,0.0,-,11000.0,915.0,2976.0,5098.0,3788.0,649.511,4.0,4.3,4.0,892.7999999999995,0.9,,,2976.0,1567.0,10348.0,8939.0
134,105376.0,TOPCELL VOC FREE,Tanquimica BRazil,O,COMPOUND,EMUL: ASIAMA and MANWAH,76.0,1000.0,4000.0,2023-07-16::4000.0,4000.0,3780.0,3762.0,1309.0,2498.0,467.5,2.1,4.5,3.1,5266.799999999999,5.3,,,3762.0,1529.0,6251.0,4018.0
135,105223.0,EXP AQ SYSTEM EF 91/8,GSC,O,COMPOUND,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",70.0,120.0,3240.0,2023-07-01::120.0|||2023-07-22::2400.0|||2023-08-19::720.0,2640.0,653.0,2263.0,2191.0,2350.0,138.448,1.5,4.3,2.9,3168.2,26.4,,,2263.0,454.0,2839.0,1030.0
136,105170.0,AQ SYSTEM EF 91/8,,,-,-,0.0,,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
137,104758.0,BRITEX ORANGE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
138,104800.0,OCRA CONTEX,SAMIA,O,PIGMENT,-,70.0,160.0,0.0,-,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.8,0.0,28.799999999999997,0.2,,,6.0,0.0,0.0,-6.0
139,105465.0,OPERA OCRA DL,GSC,O,PIGMENT,GSC project,70.0,150.0,8700.0,2023-07-01::5250.0|||2023-07-22::750.0|||2023-08-19::2700.0,6600.0,668.0,4116.0,2004.0,2264.0,431.074,1.8,4.8,3.9,3704.3999999999996,24.7,,,4116.0,1960.0,5308.0,3152.0
140,104747.0,ISOLAC  OCRA ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",70.0,10.0,0.0,-,90.0,57.0,22.0,22.0,21.0,5.964,6.7,4.8,6.7,0.0,0.0,,,22.0,5.0,142.0,125.0
141,105596.0,SHADE CARAMEL/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,5.0,0.0,0.0,0.0,0.0,5.0,4.3,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
142,104929.0,RODA BASE RECO 8,TFL,O,COMPOUND,PRE,85.0,115.0,8740.0,2023-06-29::8740.0,6440.0,248.0,5311.0,3781.0,3216.0,832.51,1.3,4.8,2.9,10090.9,87.7,,,5311.0,1922.0,4766.0,1377.0
143,104963.0,RODA CARE NL,TFL,O,COMPOUND,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro",85.0,115.0,9545.0,2023-07-21::2530.0|||NaT::7015.0,115.0,25.0,2468.0,1775.0,2364.0,129.8,0.1,4.8,3.9,2221.2,19.3,,,2468.0,2544.0,-2404.0,-2328.0
144,104728.0,PRIMEX UD 32,GSC ITALY,O,-,-,80.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
145,104761.0,BRITEX RED,SAMIA,O,COMPOUND,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
146,104624.0,RODA CRYL 137,TFL,O,COMPOUND,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,….",85.0,120.0,0.0,-,600.0,131.0,119.0,89.0,92.0,36.48,6.1,4.8,6.1,0.0,0.0,,,119.0,38.0,693.0,612.0
147,104625.0,RODA FEEL S 930,TFL,O,COMPOUND,add on FISS nitro,85.0,22.0,0.0,-,506.0,10.0,129.0,68.0,64.0,6.985,4.0,4.8,4.0,103.19999999999997,4.7,,,129.0,19.0,497.0,387.0
148,104801.0,ROSSO CONTEX CO,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
149,105466.0,OPERA ROSSO DL,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1080.0,164.0,190.0,63.0,57.0,3.235,6.5,4.8,6.5,0.0,0.0,,,190.0,29.0,1215.0,1054.0
150,105042.0,SAMIANIL CB ROSSO RP,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL",70.0,25.0,0.0,-,30.0,8.0,2.0,1.0,1.0,0.024,19.0,4.8,19.0,0.0,0.0,,,2.0,0.0,38.0,36.0
151,104750.0,ISOLAC  ROSSO ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED""",70.0,10.0,0.0,-,160.0,39.0,12.0,11.0,15.0,1.06,16.6,4.8,16.6,0.0,0.0,,,12.0,2.0,197.0,187.0
152,105597.0,SHADE RED/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,4.0,0.0,0.0,0.0,0.0,4.0,4.3,4.0,0.0,0.0,,,0.0,0.0,4.0,4.0
153,105018.0,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
154,104673.0,SE W 11 CONC,FENICE,O,COMPOUND,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip",64.0,30.0,0.0,-,1400.0,33.0,22.0,1.0,1.0,0.0,65.1,4.1,65.1,0.0,0.0,,,22.0,3.0,1430.0,1411.0
155,104703.0,SMITFIX G 9058,SMIT FINISHING,O,COMPOUND,Millipunte HAWAII TIP,70.0,120.0,0.0,-,0.0,96.0,17.0,3.0,4.0,2.15,5.6,4.3,5.6,0.0,0.0,,,17.0,19.0,77.0,79.0
156,104672.0,MP1,RIVERBANK,D,COMPOUND,pha màu và v? sinh,14.0,190.0,0.0,-,2090.0,1543.0,3696.0,4283.0,4069.0,977.571,1.0,2.5,1.0,5544.0,29.2,,,3696.0,417.0,3216.0,-63.0
157,105161.0,PM1–CLEANING,SAMCHEM,D,-,-,14.0,190.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
158,105094.0,ACETONE *,AN V?NH PHÁT,D,-,-,14.0,160.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
159,105114.0,SODA CASTIC,Nam Bình,D,-,Maintenance,14.0,25.0,0.0,-,0.0,0.0,0.0,79.0,108.0,150.0,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
160,104642.0,TOLUENE,RIVERBANK,D,COMPOUND, Fiss Deco&lux,14.0,179.0,0.0,-,179.0,71.0,16.0,9.0,4.0,0.46,15.6,2.5,15.6,0.0,0.0,,,16.0,2.0,248.0,234.0
161,104691.0,TOUCHMILL C/WS,GSC ITALY,O,COMPOUND,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI",80.0,1000.0,0.0,-,840.0,102.0,118.0,99.0,105.0,32.475,8.0,4.7,8.0,0.0,0.0,,,118.0,94.0,848.0,824.0
162,104808.0,TURCHESE CONTEX T,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
163,105470.0,OPERA TURCHESE,GSC,O,PIGMENT,NCC ?ã ??i tên thành (OXY FINE TURCHESE),70.0,120.0,0.0,-,240.0,109.0,192.0,84.0,80.0,29.378,1.8,4.8,1.8,576.0,4.8,,,192.0,77.0,272.0,157.0
164,105187.0,OXY FINE TURCHESE,GSC,O,-,GSC pigmnet,70.0,120.0,0.0,-,480.0,0.0,0.0,0.0,0.0,0.0,480.0,4.3,480.0,0.0,0.0,,,0.0,0.0,480.0,480.0
165,104753.0,ISOLAC TURCHESE,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU""",70.0,10.0,0.0,-,140.0,44.0,32.0,22.0,18.0,2.344,5.8,4.8,5.8,0.0,0.0,,,32.0,9.0,175.0,152.0
166,105598.0,SHADE BLU/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,6.0,0.0,0.0,0.0,0.0,6.0,4.3,6.0,0.0,0.0,,,0.0,0.0,6.0,6.0
167,104765.0,BRITEX TURQUOISE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
168,104913.0,LS 16-235,STAHL Singapore,O,-,-,23.0,170.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
169,105326.0,SU 16-235,STALH Singapore,O,COMPOUND,-,23.0,180.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
170,105165.0,LS-76-235,STALH Brazil,O,COMPOUND,-,23.0,170.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
171,105336.0,EX-SU-76-235,STALH Singapore,O,COMPOUND,"EFF, FISS nitro",25.0,180.0,0.0,-,2160.0,173.0,1439.0,1241.0,1243.0,247.954,1.6,2.8,1.6,1726.7999999999997,9.6,,,1439.0,635.0,1698.0,894.0
172,104771.0,CONTEX VERDE,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
173,105463.0,OPERA VERDE,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,720.0,117.0,122.0,63.0,76.0,25.491,6.9,4.8,6.9,0.0,0.0,,,122.0,99.0,738.0,715.0
174,105188.0,OXY FINE VERDE,GSC,O,-,GSC project,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
175,104809.0,VIOLETTO CONTEX R,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.8,0.0,4.8,0.1,,,1.0,0.0,0.0,-1.0
176,105471.0,OPERA PORPORA,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1920.0,172.0,80.0,33.0,35.0,5.45,26.1,4.8,26.1,0.0,0.0,,,80.0,20.0,2072.0,2012.0
177,105475.0,OXY FINE VIOLETTO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,3240.0,116.0,35.0,40.0,37.0,1.259,95.9,4.8,95.9,0.0,0.0,,,35.0,17.0,3339.0,3321.0
178,105474.0,OXY CAR BORDEAUX HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1320.0,164.0,83.0,15.0,20.0,4.443,17.9,4.8,17.9,0.0,0.0,,,83.0,7.0,1477.0,1401.0
179,104752.0,ISOLAC VIOLETTO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET""",70.0,10.0,0.0,-,270.0,77.0,65.0,59.0,62.0,8.984,5.3,4.8,5.3,0.0,0.0,,,65.0,20.0,327.0,282.0
180,105599.0,SHADE VIOLET/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,9.0,0.0,0.0,0.0,0.0,9.0,4.3,9.0,0.0,0.0,,,0.0,0.0,9.0,9.0
181,104655.0,WT-13-351 (EX-64-170/3),STAHL,O,-,CLASSIC,0.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
182,104873.0,EX-WT-42-511,STAHL Singapore,O,COMPOUND,"FISS art CALIFORNIA, CADENZA",25.0,110.0,0.0,-,110.0,214.0,153.0,46.0,16.0,2.15,2.1,2.8,2.1,107.09999999999997,1.0,,,153.0,28.0,296.0,171.0
183,104923.0,TOP RT 10,GSC GROUP S.P.A,O,COMPOUND,NCC ?ã ??i tên thành (CRX RT CONC),70.0,10.0,0.0,-,0.0,10.0,0.0,52.0,20.0,2.51,10.0,4.3,10.0,0.0,0.0,,,0.0,0.0,10.0,10.0
184,105177.0,CRX RT CONC,GSC GROUP S.P.A,O,COMPOUND,tên m?i c?a TOP RT 10,70.0,10.0,0.0,-,250.0,77.0,87.0,21.0,41.0,8.975,3.8,4.3,3.8,43.5,4.4,,,87.0,23.0,304.0,240.0
185,105411.0,XR-2514,STAHL,O,-,anti allergic to replaceTop RT-10 ,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
186,104767.0,CONTEX ZITRON,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
187,105455.0,OXY CAR CITRON HP,GSC,O,PIGMENT,GSC pigment,70.0,150.0,0.0,-,1050.0,94.0,162.0,57.0,62.0,21.735,7.1,4.8,7.1,0.0,0.0,,,162.0,27.0,1117.0,982.0
188,104819.0,CORAM T YELLOW,Orchid Chem,D,COMPOUND,Replacement for GIALLO R+L DHL 240Kg/month,14.0,10.0,0.0,-,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.5,0.0,17.5,1.8,,,7.0,0.0,0.0,-7.0
189,85447.0,CA 3303,Orchid Chem,D,-,Replacement for CORAM T YELLOW ,14.0,25.0,0.0,-,0.0,0.0,0.0,0.0,,,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
190,105554.0,RODA LAC ON 3050-N3,TFL,O,COMPOUND,"FISS art SIENA, ARTIC,Maestro",85.0,20.0,0.0,-,580.0,12.0,9.0,12.0,13.0,4.29,65.8,4.8,65.8,0.0,0.0,,,9.0,0.0,592.0,583.0
191,104842.0,RODA CARE NC,,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
192,104854.0,RODA PUR K 312,TFL,O,COMPOUND,-,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
193,105550.0,RODA PUR K 312/F,TFL,O,COMPOUND,"SIENA, THUNDER, EF GABLES K TT,AGG KARAT K TT,EF OCALA K TT",85.0,120.0,0.0,-,1680.0,33.0,81.0,137.0,73.0,28.296,21.1,4.8,21.1,0.0,0.0,,,81.0,0.0,1713.0,1632.0
194,104810.0,CONTEX ROSSO HTR-CO,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
195,105476.0,OPERA VINACCIA,GSC,O,PIGMENT,GSC pigment,70.0,120.0,240.0,2023-07-22::120.0|||2023-08-19::120.0,360.0,139.0,255.0,115.0,127.0,16.045,2.0,4.8,2.9,484.5,4.0,,,255.0,114.0,385.0,244.0
196,104858.0,ISO PROPYLIC ALCOHOL,RIVERBANK,D,COMPOUND,"DYECOAT-BUENA, Fleshside",14.0,160.0,0.0,-,320.0,240.0,230.0,309.0,325.0,90.694,2.4,2.5,2.4,23.00000000000002,0.1,,,230.0,217.0,343.0,330.0
197,104983.0,RECAPUR FIX TVN3,,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
198,100413.0,MELIO FOAM AX-03,STAHL Singapore,O,COMPOUND,add on FONDO FOAM,25.0,50.0,0.0,-,500.0,64.0,310.0,138.0,147.0,34.399,1.8,2.8,1.8,309.99999999999994,6.2,,,310.0,74.0,490.0,254.0
199,104877.0,CRX S 75 / NT,GSC ITALY,O,COMPOUND,cross linker,80.0,10.0,900.0,2023-07-01::400.0|||2023-07-22::400.0|||2023-08-19::100.0,90.0,173.0,409.0,331.0,320.0,72.165,0.6,4.7,2.8,777.1000000000001,77.7,,,409.0,103.0,160.0,-146.0
200,105256.0,XR-5525,STAHL Singapore,O,-,-,70.0,5.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
201,105659.0,EX-XR-55-250 ,STAHL Singapore,O,COMPOUND,cross linker,70.0,5.0,0.0,-,30.0,24.0,13.0,3.0,3.0,0.0,4.2,4.3,4.2,1.2999999999999954,0.3,,,13.0,3.0,51.0,41.0
202,104662.0,ANTISCHIUMA ANZ 130,MAGNABOSCO,O,-,-,70.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
203,104390.0,SUPRONIL HK BLACK AS,STAHL Germany,O,COMPOUND,(Daniele)we can replace  with the new ones,80.0,30.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
204,105045.0,SAMIANIL CB NERO RP,SAMIA,O,PIGMENT,This chemical will be applied on leather flesh side to use color that is in stock for long time (green,70.0,1.0,0.0,-,300.0,30.0,13.0,9.0,6.0,0.52,25.4,4.8,25.4,0.0,0.0,,,13.0,1.0,329.0,317.0
205,105124.0,SUPRONIL BLACK LD-5915,STAHL Germany,O,-,-,80.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
206,104962.0,RODA LEVELLER B-LM,TFL,O,COMPOUND,add on FISS water,85.0,120.0,0.0,-,240.0,108.0,107.0,119.0,131.0,22.241,3.3,4.8,3.3,160.5,1.3,,,107.0,45.0,303.0,241.0
207,104902.0,SAMIACEL MACCHIA 3338,SAMIA,O,-,-,70.0,50.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
208,105534.0,SAMIACEL MACCHIA 3338 ET,SAMIA,O,COMPOUND,KELA,70.0,50.0,650.0,2023-07-01::300.0|||2023-07-22::350.0,300.0,174.0,258.0,259.0,257.0,36.764,1.8,4.3,4.4,0.0,0.0,,,258.0,33.0,441.0,216.0
209,104882.0,SMITFIX RL 9492,SMIT FINISHING,O,-,MALDONADO  LUX,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
210,104497.0,RODA WAX KCF 638,-,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
211,104946.0,RODA KCF 684,TFL LEDERTECHNIK GMBH,O,COMPOUND,"KARMA/TUNDRA, THUNDER",85.0,120.0,0.0,-,0.0,217.0,0.0,0.0,0.0,0.0,217.0,4.8,217.0,0.0,0.0,,,0.0,0.0,217.0,217.0
212,105402.0,ICALAC SB1 MATT,ICAP,O,-,"FISS Ellington, BENFICA, CARUSO,VISEU",83.0,23.0,0.0,-,1495.0,38.0,0.0,58.0,64.0,32.6,1533.0,4.8,1533.0,0.0,0.0,,,0.0,0.0,1533.0,1533.0
213,104572.0,ICALAC SB 215,ICAP,O,COMPOUND,"FISS Ellington, BENFICA, CARUSO,VISEU",83.0,110.0,0.0,-,2200.0,246.0,282.0,281.0,324.0,126.65,8.7,4.8,8.7,0.0,0.0,,,282.0,130.0,2316.0,2164.0
