,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size, Intransit ,Intransit_Notes, Stock_CH01 , Stock_CH10 , monthly Chemical Forecast , monthly Consumption (6months) , monthly Consumption (3months) ,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit, Buy To StockSet , ByTank , revised To Buy , stock included Buy , Aveage ForeCast Consumption , current Chemical Demand ,InHouse vs. curOrders,InHouse vs. oneMonth,
115,104643,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,-,Will flush out and stop,70,1000, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
116,104644,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,COMPOUND,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",70,1000, -   ,-," 1,080 ", 83 , 99 , 50 , 70 ,13.8,4.3,13.8, -   , -   , -   , 13.8 , 84 , 13 ,"1,150","1,079",
117,104645,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,COMPOUND,"MILLING CAPITAL,BOWIE",70,1000, 960 ,2023-03-21 00:00:00::960.0, 600 , 89 , 132 , 83 , 36 ,8.2,4.3,19.6, -   , -   , -   , 19.6 , 84 , 27 ,662,605,
118,104799,NERO CONTEX M,SAMIA,O,PIGMENT,"can replace by PP Stahl 19215, PP 11315)",70,120, -   ,-, -   , -   , 42 , -   ,,,4.8,0, -   , -   , -   , -   ,, 30 ,-30,,
119,105464,OPERA NERO FR,GSC,O,PIGMENT,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),70,120, -   ,-," 3,720 ", 417 ," 1,700 ", 773 , 879 ,3.2,4.8,3.2," 2,064 ", 17.2 ," 2,064.0 ", 4.8 ," 1,290 ", 963 ,"3,174","2,847",
120,105180,OXY FINE NERO FR,GSC,O,-,GSC pigment (tên m?i c?a opera nero),70,120," 4,800 ",2023-03-21 00:00:00::3000.0|||nan::1800.0, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   ," 4,800.0 ",, -   ,0,,
121,104754,ISOLAC NERO,SAMIA,O,PIGMENT,-,70,10, -   ,-," 1,340 ", 90 , 150 , 114 , 112 ,10.9,4.8,10.9, -   , -   , -   , 10.9 , 131 , 62 ,"1,368","1,299",
122,105595,SHADE BLACK/EJ,GSC,O,-,-,70,10, -   ,-, 5 , 24 , -   , -   ,,,4.3,0, -   , -   , -   , 29.0 ,, -   ,29,,
123,104914,SAMIACEL LACCA 793,SAMIA,O,COMPOUND,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70,50, -   ,-, -   , -   , 434 , -   ,,,4.3,0, -   , -   , -   , -   ,, 33 ,-33,,
124,105533,SAMIACEL LACCA 793 ET,SAMIA,O,-,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70,50," 2,000 ",2023-03-31 00:00:00::2000.0," 1,250 ", 259 , -   , 539 , 337 ,9,4.3,20.9, -   , -   , -   , 20.9 , 168 , -   ,"1,509","1,341",
125,104915,SAMIACEL OPACO 813,SAMIA,O,COMPOUND,-,70,50, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
126,105515,SAMIACEL OPACO 813 ET,SAMIA,O,COMPOUND,"FISS nitro, SIENA, Maestro",70,50, -   ,-," 9,550 ", 130 , 685 , 655 , 578 ,15.3,4.3,15.3, -   , -   , -   , 15.3 , 632 , 462 ,"9,218","9,048",
127,104966,SMITFIX M 9556,SMIT FINISHING,O,COMPOUND,-,85,110, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
128,104964,RODA FIX 6271/B,TFL,O,-,fiss water mau trang,83,1000, -   ,-," 4,000 "," 1,155 ", -   ," 1,431 ", 254 ,40.6,4.8,40.6, -   , -   , -   , 40.6 , 127 , -   ,"5,155","5,028",
129,105410,EX-WT-35-711,STAHL Singapore,O,COMPOUND,xai FISS water ,25,120," 4,920 ",nan::1680.0|||nan::3240.0," 5,400 ", 634 ," 5,866 "," 2,964 "," 4,595 ",1.2,2.8,2.1," 3,661 ", 30.5 ," 3,660.0 ", 2.8 ," 5,230 "," 3,347 ","2,687",804,
130,104708,NOVA M 16/NF,UNICHEM,O,COMPOUND,-,54,120, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   , -   , -   ,, -   ,0,,
131,104973,TFIX M 9562,SMIT FINISHING,O,COMPOUND,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",70,120, -   ,-," 8,520 ", 590 , 29 , 186 , 91 ,151.8,4.3,151.8, -   , -   , -   , 151.8 , 60 , -   ,"9,110","9,050",
132,104812,NOVA NT/L NF,UNICHEM,O,-,-,54,120, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   , -   , -   ,, -   ,0,,
133,104824,NOVOLAC 750,RECALAC,O,COMPOUND,EMU DARK,70,1000, -   ,-," 12,000 "," 1,661 "," 2,663 "," 3,688 "," 5,240 ",3.5,4.3,3.5," 3,162 ", 3.2 ," 3,200.0 ", 4.3 ," 3,952 ", 465 ,"13,196","9,709",
134,105376,TOPCELL VOC FREE,Tanquimica BRazil,O,COMPOUND,EMUL: ASIAMA and MANWAH,76,1000," 8,000 ",2023-03-25 00:00:00::8000.0, -   , -   ," 2,372 "," 1,409 ", 50 ,0,4.5,6.6, -   , -   , -   , 6.6 ," 1,211 "," 2,370 ","-2,370","-1,211",
135,105223,EXP AQ SYSTEM EF 91/8,GSC,O,COMPOUND,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",70,120," 9,120 ",2023-02-15 00:00:00::4560.0|||2023-03-21 00:00:00::4560.0, -   , 516 ," 2,118 "," 1,788 "," 1,515 ",0.3,4.3,5.3, -   , -   , -   , 5.3 ," 1,816 "," 2,627 ","-2,111","-1,300",
136,105170,AQ SYSTEM EF 91/8,,,-,-,0,, -   ,-, -   , -   , -   , -   ,,,2,0, -   ,, -   , -   ,, -   ,0,,
137,104758,BRITEX ORANGE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
138,104800,OCRA CONTEX,SAMIA,O,PIGMENT,-,70,160, -   ,-, -   , -   , 67 , -   ,,,4.8,0, -   , -   , -   , -   ,, 71 ,-71,,
139,105465,OPERA OCRA DL,GSC,O,PIGMENT,GSC project,70,150," 3,900 ",2023-03-21 00:00:00::3900.0," 2,400 ", 589 ," 2,945 "," 1,360 "," 1,369 ",1.4,4.8,3.2," 3,451 ", 23.0 ," 3,450.0 ", 4.8 ," 2,157 "," 2,124 ",865,832,
140,104747,ISOLAC  OCRA ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",70,10, 120 ,2023-03-31 00:00:00::120.0, 100 , 56 , 17 , 17 , 17 ,9.2,4.8,16.2, -   , -   , -   , 16.2 , 17 , 18 ,138,139,
141,105596,SHADE CARAMEL/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 5 , -   , -   ,,,4.3,0, -   , -   , -   , 5.0 ,, -   ,5,,
142,104929,RODA BASE RECO 8,TFL,O,COMPOUND,PRE,83,115," 5,750 ",2023-03-27 00:00:00::5750.0," 13,225 ", 170 ," 4,519 "," 3,455 "," 3,298 ",3.4,4.8,4.9, -   , -   , -   , 4.9 ," 3,908 "," 3,501 ","9,894","9,487",
143,104963,RODA CARE NL,TFL,O,COMPOUND,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro",83,115," 4,140 ","LCL shipment, ship from Thailand, available mid Feb::1150.0|||2023-03-27 00:00:00::2990.0"," 5,405 ", 395 ," 1,331 "," 1,211 "," 1,124 ",4.7,4.8,8.1, -   , -   , -   , 8.1 ," 1,228 ", 56 ,"5,744","4,572",
144,104728,PRIMEX UD 32,GSC ITALY,O,-,-,70,120, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
145,104761,BRITEX RED,SAMIA,O,COMPOUND,-,70,1, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
146,104624,RODA CRYL 137,TFL,O,COMPOUND,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,….",83,120, -   ,-," 1,200 ", 37 , 104 , 99 , 90 ,12.8,4.8,12.8, -   , -   , -   , 12.8 , 97 , 28 ,"1,209","1,140",
147,104625,RODA FEEL S 930,TFL,O,COMPOUND,add on FISS nitro,83,22, -   ,-, 770 , 43 , 92 , 73 , 67 ,10.2,4.8,10.2, -   , -   , -   , 10.2 , 80 , 21 ,792,733,
148,104801,ROSSO CONTEX CO,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , 2 , -   ,,,4.8,0, -   , -   , -   , -   ,, 5 ,-5,,
149,105466,OPERA ROSSO DL,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,440 ", 135 , 175 , 46 , 48 ,14.1,4.8,14.1, -   , -   , -   , 14.1 , 112 , 31 ,"1,544","1,463",
150,105042,SAMIANIL CB ROSSO RP,SAMIA,O,COMPOUND,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL",70,25, -   ,-, 40 , 7 , 1 , 1 , 1 ,47,4.3,47, -   , -   , -   , 47.0 , 1 , -   ,47,46,
151,104750,ISOLAC  ROSSO ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED""",70,10, -   ,-, 230 , 34 , 5 , 5 , 4 ,66,4.8,66, -   , -   , -   , 66.0 , 4 , 2 ,262,260,
152,105597,SHADE RED/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 4 , -   , -   ,,,4.3,0, -   , -   , -   , 4.0 ,, -   ,4,,
153,105018,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
154,104673,SE W 11 CONC,FENICE,O,COMPOUND,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip",64,30, -   ,-," 1,400 ", 41 , -   , 10 , 4 ,720.5,4.1,720.5, -   , -   , -   , 720.5 , 2 , -   ,"1,441","1,439",
155,104703,SMITFIX G 9058,SMIT FINISHING,O,COMPOUND,Millipunte HAWAII TIP,70,120, -   ,-, 120 , 50 , -   , 12 , 16 ,21.2,4.3,21.2, -   , -   , -   , 21.3 , 8 , -   ,170,162,
156,104672,MP1,RIVERBANK,D,COMPOUND,pha màu và v? sinh,14,190, -   ,-," 2,850 "," 1,434 "," 2,015 "," 2,799 "," 2,413 ",1.9,2.5,1.9," 1,328 ", 7.0 ," 1,330.0 ", 2.5 ," 2,214 "," 1,060 ","3,224","2,070",
157,105161,PM1–CLEANING,SAMCHEM,D,-,-,14,190, -   ,-, -   , -   , -   , -   ,,,2.5,0, -   , -   , -   , -   ,, -   ,0,,
158,105094,ACETONE *,AN V?NH PHÁT,D,-,-,14,160, -   ,-, -   , -   , -   , -   ,,,2.5,0, -   , -   , -   , -   ,, -   ,0,,
159,105114,SODA CASTIC,Nam Bình,D,-,Maintenance,14,25, -   ,-, -   , -   , -   , 117 , 133 ,0,2.5,0, 165 , 6.6 , 165.0 , 2.5 , 66 , -   ,0,-66,
160,104642,TOLUENE,RIVERBANK,D,COMPOUND, Fiss Deco&lux,14,179, -   ,-, 179 , 130 , 4 , 10 , 9 ,51.5,2.5,51.5, -   , -   , -   , 51.5 , 6 , 2 ,307,303,
161,104691,TOUCHMILL C/WS,GSC ITALY,O,COMPOUND,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI",70,1000, -   ,-," 1,320 ", 25 , 197 , 98 , 135 ,8.1,4.3,8.1, -   , -   , -   , 8.1 , 166 , 26 ,"1,319","1,179",
162,104808,TURCHESE CONTEX T,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 4 , -   ,,,4.8,0, -   , -   , -   , -   ,, 9 ,-9,,
163,105470,OPERA TURCHESE,GSC,O,PIGMENT,NCC ?ã ??i tên thành (OXY FINE TURCHESE),70,120, -   ,-, 720 , 128 , 91 , 75 , 75 ,10.2,4.8,10.2, -   , -   , -   , 10.2 , 83 , 15 ,833,765,
164,105187,OXY FINE TURCHESE,GSC,O,-,GSC pigmnet,70,120, 480 ,2023-03-21 00:00:00::240.0|||nan::240.0, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , 480.0 ,, -   ,0,,
165,104753,ISOLAC TURCHESE,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU""",70,10, -   ,-, 250 , 58 , 13 , 16 , 14 ,22,4.8,22, -   , -   , -   , 22.0 , 14 , 6 ,302,294,
166,105598,SHADE BLU/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 6 , -   , -   ,,,4.3,0, -   , -   , -   , 6.0 ,, -   ,6,,
167,104765,BRITEX TURQUOISE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
168,104913,LS 16-235,STAHL Singapore,O,-,-,23,170, -   ,-, -   , -   , -   , -   ,,,2.8,0, -   , -   , -   , -   ,, -   ,0,,
169,105326,SU 16-235,STALH Singapore,O,COMPOUND,-,23,180, -   ,-, -   , -   , -   , -   ,,,2.8,0, -   , -   , -   , -   ,, -   ,0,,
170,105165,LS-76-235,STALH Brazil,O,COMPOUND,-,23,170, -   ,-, -   , -   , -   , -   ,,,2.8,0, -   , -   , -   , -   ,, -   ,0,,
171,105336,EX-SU-76-235,STALH Singapore,O,COMPOUND,"EFF, FISS nitro",25,180," 1,080 ",nan::1080.0, 360 , 455 , 998 , 886 , 948 ,0.8,2.8,1.9, 876 , 4.9 , 882.0 , 2.9 , 973 , 575 ,240,-158,
172,104771,CONTEX VERDE,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, 2 ,-2,,
173,105463,OPERA VERDE,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,080 ", 171 , 55 , 40 , 32 ,28.4,4.8,28.4, -   , -   , -   , 28.4 , 44 , 4 ,"1,247","1,207",
174,105188,OXY FINE VERDE,GSC,O,-,GSC project,70,120, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
175,104809,VIOLETTO CONTEX R,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 9 , -   ,,,4.8,0, -   , -   , -   , -   ,, 7 ,-7,,
176,105471,OPERA PORPORA,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 2,160 ", 108 , 52 , 34 , 28 ,56.7,4.8,56.7, -   , -   , -   , 56.7 , 40 , 16 ,"2,252","2,228",
177,105475,OXY FINE VIOLETTO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 3,360 ", 176 , 50 , 35 , 36 ,82.2,4.8,82.2, -   , -   , -   , 82.2 , 43 , 56 ,"3,480","3,493",
178,105474,OXY CAR BORDEAUX HP,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,440 ", 141 , 45 , 24 , 22 ,46.5,4.8,46.5, -   , -   , -   , 46.5 , 34 , 2 ,"1,579","1,547",
179,104752,ISOLAC VIOLETTO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET""",70,10, -   ,-, 590 , 76 , 46 , 52 , 48 ,14.2,4.8,14.2, -   , -   , -   , 14.2 , 47 , 31 ,635,619,
180,105599,SHADE VIOLET/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 9 , -   , -   ,,,4.3,0, -   , -   , -   , 9.0 ,, -   ,9,,
181,104655,WT-13-351 (EX-64-170/3),STAHL,O,-,CLASSIC,0,120, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
182,104873,EX-WT-42-511,STAHL Singapore,O,COMPOUND,"FISS art CALIFORNIA, CADENZA",25,110, 220 ,nan::220.0, 220 , 22 , 17 , 63 , 72 ,5.5,2.8,10.5, -   , -   , -   , 10.5 , 44 , 8 ,234,198,
183,104923,TOP RT 10,GSC GROUP S.P.A,O,COMPOUND,NCC ?ã ??i tên thành (CRX RT CONC),70,10, -   ,-, 140 , 115 , 66 , 45 , 40 ,4.8,4.3,4.8, -   , -   , -   , 4.8 , 53 , 22 ,233,202,
184,105177,CRX RT CONC,GSC GROUP S.P.A,O,-,tên m?i c?a TOP RT 10,70,10, 290 ,2023-03-31 00:00:00::180.0|||nan::110.0, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , 290.0 ,, -   ,0,,
185,105411,XR-2514,STAHL,O,-,anti allergic to replaceTop RT-10 ,70,1, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
186,104767,CONTEX ZITRON,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 20 , -   ,,,4.8,0, -   , -   , -   , -   ,, 1 ,-1,,
187,105455,OXY CAR CITRON HP,GSC,O,PIGMENT,GSC pigment,70,150, -   ,-," 1,350 ", 120 , 69 , 40 , 39 ,27.2,4.8,27.2, -   , -   , -   , 27.2 , 54 , 24 ,"1,446","1,416",
188,104819,CORAM T YELLOW,Orchid Chem,D,COMPOUND,Replacement for GIALLO R+L DHL 240Kg/month,14,10, -   ,-, -   , -   , 4 , -   ,,,2.5,0, -   , -   , -   , -   ,, 1 ,-1,,
189,85447,CA 3303,Orchid Chem,D,-,Replacement for CORAM T YELLOW ,14,25, -   ,-, -   , -   , -   , -   ,,,2.5,0, -   , -   , -   , -   ,, -   ,0,,
190,105554,RODA LAC ON 3050-N3,TFL,O,COMPOUND,"FISS art SIENA, ARTIC,Maestro",83,20, -   ,-, 660 , 14 , -   , 13 , 7 ,168.5,4.8,168.5, -   , -   , -   , 168.5 , 4 , -   ,674,670,
191,104842,RODA CARE NC,,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
192,104854,RODA PUR K 312,TFL,O,COMPOUND,-,83,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
193,105550,RODA PUR K 312/F,TFL,O,COMPOUND,"SIENA, THUNDER, EF GABLES K TT,AGG KARAT K TT,EF OCALA K TT",83,120, 480 ,"LCL shipment, ship from Thailand, available mid Feb::120.0|||2023-03-27 00:00:00::360.0", 720 , 44 , 15 , 98 , 119 ,11.4,4.8,18.6, -   , -   , -   , 18.6 , 67 , -   ,764,697,
194,104810,CONTEX ROSSO HTR-CO,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
195,105476,OPERA VINACCIA,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-, 840 , 175 , 174 , 69 , 51 ,9.1,4.8,9.1, -   , -   , -   , 9.1 , 112 , 128 ,887,903,
196,104858,ISO PROPYLIC ALCOHOL,RIVERBANK,D,COMPOUND,"DYECOAT-BUENA, Fleshside",14,160, -   ,-, 480 , 26 , 48 , 99 , 116 ,6.2,2.5,6.2, -   , -   , -   , 6.2 , 82 , 136 ,370,424,
197,104983,RECAPUR FIX TVN3,,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
198,100413,MELIO FOAM AX-03,STAHL Singapore,O,COMPOUND,add on FONDO FOAM,25,50, 300 ,nan::300.0, 100 , 3 , 260 , 104 , 120 ,0.5,2.8,2.1, 133 , 2.7 , 135.0 , 2.8 , 190 , 65 ,38,-87,
199,104877,CRX S 75 / NT,GSC ITALY,O,COMPOUND,cross linker,70,10, 300 ,2023-03-31 00:00:00::300.0," 1,560 ", 144 , 265 , 293 , 273 ,6.3,4.3,7.4, -   , -   , -   , 7.4 , 269 , 128 ,"1,576","1,435",
200,105256,XR-5525,STAHL Singapore,O,-,-,70,5, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
201,105659,EX-XR-55-250 ,STAHL Singapore,O,COMPOUND,cross linker,70,5, -   ,-, 45 , 22 , 14 , 7 , 5 ,6.7,4.3,6.7, -   , -   , -   , 6.7 , 10 , 7 ,60,57,
202,104662,ANTISCHIUMA ANZ 130,MAGNABOSCO,O,-,-,70,1000, -   ,-, -   , -   , -   , -   ,,,4.3,0, -   , -   , -   , -   ,, -   ,0,,
203,104390,SUPRONIL HK BLACK AS,STAHL Germany,O,COMPOUND,(Daniele)we can replace  with the new ones,80,30, -   ,-, -   , -   , -   , -   ,,,4.7,0, -   , -   , -   , -   ,, -   ,0,,
204,105045,SAMIANIL CB NERO RP,SAMIA,O,COMPOUND,This chemical will be applied on leather flesh side to use color that is in stock for long time (green,70,1, -   ,-, 350 , 14 , 3 , 4 , 4 ,91,4.3,91, -   , -   , -   , 91.0 , 4 , -   ,364,360,
205,105124,SUPRONIL BLACK LD-5915,STAHL Germany,O,-,-,80,1, -   ,-, -   , -   , -   , -   ,,,4.7,0, -   , -   , -   , -   ,, -   ,0,,
206,104962,RODA LEVELLER B-LM,TFL,O,COMPOUND,add on FISS water,83,120, -   ,-, 840 , 128 , 69 , 84 , 69 ,14,4.8,14, -   , -   , -   , 14.0 , 69 , 53 ,915,899,
207,104902,SAMIACEL MACCHIA 3338,SAMIA,O,COMPOUND,-,70,50, -   ,-, -   , -   , 249 , -   ,,,4.3,0, -   , -   , -   , -   ,, 233 ,-233,,
208,105534,SAMIACEL MACCHIA 3338 ET,SAMIA,O,-,KELA,70,50, -   ,-, 700 , 147 , -   , 185 , 194 ,8.7,4.3,8.7, -   , -   , -   , 8.7 , 97 , -   ,847,750,
209,104882,SMITFIX RL 9492,SMIT FINISHING,O,-,MALDONADO  LUX,85,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
210,104497,RODA WAX KCF 638,-,O,COMPOUND,-,0,1, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
211,104946,RODA KCF 684,TFL LEDERTECHNIK GMBH,O,COMPOUND,"KARMA/TUNDRA, THUNDER",83,120, -   ,-, -   , 217 , -   , -   ,,,4.8,0, -   , -   , -   , 217.0 ,, -   ,217,,
212,105402,ICALAC SB1 MATT,ICAP,O,-,"FISS Ellington, BENFICA, CARUSO,VISEU",83,23, -   ,-," 1,817 ", 3 , -   , 86 , 52 ,70,4.8,70, -   , -   , -   , 70.0 , 26 , -   ,"1,820","1,794",
213,104572,ICALAC SB 215,ICAP,O,COMPOUND,"FISS Ellington, BENFICA, CARUSO,VISEU",83,110, -   ,-," 3,850 ", -   , 359 , 405 , 251 ,12.6,4.8,12.6, -   , -   , -   , 12.6 , 305 , 16 ,"3,834","3,545",
214,105084,GEALUX QT,Getti Brazil ,O,COMPOUND,"TATO Milling  Ellington, BENFICA, CARUSO",68,120, -   ,-," 1,100 ", 104 , 75 , 75 , 67 ,17,4.3,17, -   , -   , -   , 17.0 , 71 , -   ,"1,204","1,133",
215,104842,RODA CARE NC,-,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
216,104846,RODA FEEL N 4,TFL,O,COMPOUND,"Fiss Baltimora, Tatto Milling ",83,60," 2,280 ","LCL shipment, ship from Thailand, available mid Feb::780.0|||2023-03-27 00:00:00::1200.0|||nan::300.0", -   , 168 , 819 , 576 , 610 ,0.2,4.8,3.4," 1,000 ", 16.7 ," 1,002.0 ", 4.8 , 714 , 364 ,-196,-546,
217,104847,RODA FEEL S 2081,TFL,O,COMPOUND, FISS water & nitro (1 s? article),83,25, -   ,-, 375 , 119 , 25 , 31 , 31 ,17.6,4.8,17.6, -   , -   , -   , 17.6 , 28 , 24 ,470,466,
218,100047, Rosilk 2229 Feel Modifier,TFL Brazil,O,-,backup for RODA FEEL S 2081,83,25, -   ,-, -   , -   , -   , 6 ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
219,104852,RU 74-987,STAHL Singapore,O,-,-,80,110, -   ,-, -   , -   , -   , -   ,,,4.7,0, -   , -   , -   , -   ,, -   ,0,,
220,104870,WT-48-459,-,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
221,104900,NOVA EXP 2052/NF,-,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
222,104905,FOAM A 10,-,O,-,-,0,100, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
223,104911,ISOLAC FINISH 2081,-,O,-,-,0,50, -   ,-, -   , -   , -   , -   ,,,2,0, -   , -   , -   , -   ,, -   ,0,,
224,105020,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,-,ch?y BASEMASK,70,40," 1,920 ",2023-04-10 00:00:00::1920.0," 2,360 ", 320 , -   , 526 , 371 ,14.4,4.3,24.7, -   , -   , -   , 24.7 , 186 , -   ,"2,680","2,494",
225,105027,RODA TEC AW,TFL,O,COMPOUND,"Fiss Baltimora (art ALINE K TT, BALI….)",83,120," 4,200 ","LCL shipment, ship from Thailand, available mid Feb::1800.0|||nan::2400.0"," 2,880 ", 156 ," 1,036 ", 891 , 717 ,3.5,4.8,8.3, -   , -   , -   , 8.3 , 876 , 464 ,"2,572","2,160",
226,105025,RODA BASE AF-B,TFL,O,-,"RIM HERCULES,FON CAPRI",83,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
227,105559,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",83,120, -   ,-," 1,680 ", -   , 102 , 118 , 80 ,18.5,4.8,18.5, -   , -   , -   , 18.5 , 91 , -   ,"1,680","1,589",
228,105026,RODA FIX 6271/C,TFL,O,-,-,83,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   , -   , -   ,, -   ,0,,
229,101261,EUDERM NAPPA SOFT S2-A,TFL Italy,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",83,115," 2,350 ","LCL shipment, ship from Thailand, available mid Feb::1200.0|||nan::1150.0"," 3,000 ", 107 , 883 , 686 , 416 ,4.8,4.8,8.4, -   , -   , -   , 8.4 , 650 , 115 ,"2,992","2,457",
230,100041,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,,,2.8,0, -   , -   , -   , -   ,, -   ,0,,
231,105614,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,,,2.8,0, -   , -   , -   , -   ,, -   ,0,,
232,105655,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",83,120, -   ,-," 14,000 ", 495 ," 2,011 "," 1,561 ", 953 ,9.8,4.8,9.8, -   , -   , -   , 9.8 ," 1,482 ", 262 ,"14,233","13,013",
