,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
106,104680.0,MEK-CLEANING SOLVENT,RIVERBANK,D,COMPOUND,FISS nitro,14.0,165.0,0.0,-,165.0,553.0,145.0,240.0,199.0,150.64,5.0,2.5,5.0,0.0,0.0,,,145.0,69.0,649.0,573.0
107,104676.0,MELIO PROMUL AP-39 A,STAHL Singapore,O,COMPOUND,-,25.0,120.0,2400.0,NaT::2400.0,2040.0,901.0,2373.0,1297.0,1183.0,1302.184,1.2,2.8,2.3,1186.5,9.9,,,2373.0,725.0,2216.0,568.0
108,104961.0,RODA PUR 65,TFL,O,-,xai het chuyen qua ASTACIN FINISH PUMN TF,85.0,1000.0,0.0,-,5000.0,233.0,0.0,0.0,,767.471,5233.0,0.0,5233.0,0.0,0.0,,,0.0,0.0,5233.0,5233.0
109,105505.0,ASTACIN FINISH PUMN TF,STAHL Singapore,O,COMPOUND,xai het PUR 65 chuyen qua xai TF Singapore,28.0,120.0,9600.0,NaT::5400.0|||NaT::4200.0,240.0,595.0,4673.0,2183.0,2161.0,2399.304,0.2,2.9,2.2,3271.0999999999985,27.3,,,4673.0,2045.0,-1210.0,-3838.0
110,104960.0,RODA LINK 5504/N,TFL,O,COMPOUND,cross linker,85.0,10.0,3100.0,2023-03-27::1500.0|||2023-03-14::900.0|||NaT::700.0,640.0,573.0,1303.0,611.0,611.0,717.511,0.9,4.8,3.3,1954.5,195.4,,,1303.0,547.0,666.0,-90.0
111,104675.0,MELIO 09-R-179,STAHL,O,-,same as Rodalink 5504,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
112,105159.0,RETICOLANTE 05,ORCHID CHEM (NG?C LAN),D,-,-,0.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
113,105157.0,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,-,-,0.0,10.0,1430.0,2023-04-19::1430.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1430.0,0.0,0.0,,,0.0,0.0,0.0,0.0
114,104734.0,TOUCHMILL C/FAT,GSC ITALY,O,-,OLIO,80.0,1000.0,0.0,-,0.0,156.0,0.0,1.0,2.0,0.0,156.0,0.0,156.0,0.0,0.0,,,0.0,0.0,156.0,156.0
115,104643.0,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,-,Will flush out and stop,80.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
116,104644.0,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,COMPOUND,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",80.0,1000.0,0.0,-,1080.0,65.0,96.0,57.0,73.0,7.865,11.9,4.7,11.9,0.0,0.0,,,96.0,49.0,1096.0,1049.0
117,104645.0,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,COMPOUND,"MILLING CAPITAL,BOWIE",80.0,120.0,2040.0,2023-04-09::960.0|||NaT::1080.0,480.0,63.0,146.0,61.0,44.0,94.24,3.7,4.7,17.7,0.0,0.0,,,146.0,68.0,475.0,397.0
118,104799.0,NERO CONTEX M,SAMIA,O,PIGMENT,"can replace by PP Stahl 19215, PP 11315)",70.0,120.0,0.0,-,0.0,0.0,2.0,0.0,,0.0,0.0,4.8,0.0,9.6,0.1,,,2.0,0.0,0.0,-2.0
119,105464.0,OPERA NERO FR,GSC,O,PIGMENT,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),70.0,120.0,0.0,-,2280.0,571.0,1838.0,838.0,1021.0,905.189,1.6,4.8,1.6,5881.599999999999,49.0,,,1838.0,1067.0,1784.0,1013.0
120,105180.0,OXY FINE NERO FR,GSC,O,-,GSC pigment (tên m?i c?a opera nero),70.0,120.0,12720.0,2023-04-09::3000.0|||2023-04-19::1800.0|||2023-04-22::720.0|||2023-04-24::1200.0|||NaT::6000.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,12720.0,0.0,0.0,,,0.0,0.0,0.0,0.0
121,104754.0,ISOLAC NERO,SAMIA,O,PIGMENT,-,70.0,10.0,0.0,-,1170.0,81.0,147.0,118.0,121.0,150.237,8.5,4.8,8.5,0.0,0.0,,,147.0,74.0,1177.0,1104.0
122,105595.0,SHADE BLACK/EJ,GSC,O,-,-,70.0,10.0,0.0,-,5.0,24.0,0.0,0.0,,0.0,29.0,0.0,29.0,0.0,0.0,,,0.0,0.0,29.0,29.0
123,104914.0,SAMIACEL LACCA 793,SAMIA,O,COMPOUND,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70.0,50.0,0.0,-,0.0,0.0,537.0,0.0,,0.0,0.0,4.3,0.0,2309.1,46.2,,,537.0,194.0,-194.0,-537.0
124,105533.0,SAMIACEL LACCA 793 ET,SAMIA,O,-,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70.0,50.0,2000.0,2023-04-13::2000.0,850.0,296.0,0.0,437.0,435.0,268.728,1146.0,0.0,3146.0,0.0,0.0,,,0.0,0.0,1146.0,1146.0
125,104915.0,SAMIACEL OPACO 813,SAMIA,O,COMPOUND,-,70.0,50.0,0.0,-,0.0,0.0,2.0,0.0,,0.0,0.0,4.3,0.0,8.6,0.2,,,2.0,0.0,0.0,-2.0
126,105515.0,SAMIACEL OPACO 813 ET,SAMIA,O,COMPOUND,"FISS nitro, SIENA, Maestro",70.0,50.0,0.0,-,8250.0,294.0,1126.0,703.0,607.0,877.98,7.6,4.3,7.6,0.0,0.0,,,1126.0,205.0,8339.0,7418.0
127,104966.0,SMITFIX M 9556,SMIT FINISHING,O,COMPOUND,-,85.0,110.0,0.0,-,0.0,0.0,51.0,0.0,,0.0,0.0,4.8,0.0,244.79999999999998,2.2,,,51.0,0.0,0.0,-51.0
128,104964.0,RODA FIX 6271/B,TFL,O,-,fiss water mau trang,85.0,1000.0,0.0,-,3000.0,1054.0,0.0,1004.0,219.0,1006.35,4054.0,0.0,4054.0,0.0,0.0,,,0.0,0.0,4054.0,4054.0
129,105410.0,EX-WT-35-711,STAHL Singapore,O,COMPOUND,xai FISS water ,25.0,120.0,18480.0,NaT::1680.0|||NaT::3240.0|||NaT::3600.0|||2023-03-16::3000.0|||2023-03-16::2040.0|||NaT::4920.0,2520.0,570.0,6552.0,3532.0,4596.0,6311.65,0.5,2.8,3.3,0.0,0.0,,,6552.0,3659.0,-569.0,-3462.0
130,104708.0,NOVA M 16/NF,UNICHEM,O,COMPOUND,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
131,104973.0,TFIX M 9562,SMIT FINISHING,O,COMPOUND,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",70.0,120.0,0.0,-,8400.0,374.0,162.0,231.0,173.0,235.826,54.2,4.3,54.2,0.0,0.0,,,162.0,0.0,8774.0,8612.0
132,104812.0,NOVA NT/L NF,UNICHEM,O,-,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
133,104824.0,NOVOLAC 750,RECALAC,O,COMPOUND,EMU DARK,70.0,1000.0,20000.0,2023-04-11::10000.0|||2023-05-05::10000.0,5000.0,549.0,2540.0,4508.0,5903.0,6179.112,2.2,4.3,10.1,0.0,0.0,,,2540.0,1070.0,4479.0,3009.0
134,105376.0,TOPCELL VOC FREE,Tanquimica BRazil,O,COMPOUND,EMUL: ASIAMA and MANWAH,76.0,1000.0,8000.0,2023-03-19::8000.0,0.0,0.0,3380.0,986.0,,0.0,0.0,4.5,2.4,7098.0,7.1,,,3380.0,2176.0,-2176.0,-3380.0
135,105223.0,EXP AQ SYSTEM EF 91/8,GSC,O,COMPOUND,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",70.0,120.0,4560.0,2023-04-09::4560.0,1680.0,825.0,1631.0,1939.0,1652.0,1653.155,1.5,4.3,4.3,0.0,0.0,,,1631.0,517.0,1988.0,874.0
136,105170.0,AQ SYSTEM EF 91/8,,,-,-,0.0,,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
137,104758.0,BRITEX ORANGE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
138,104800.0,OCRA CONTEX,SAMIA,O,PIGMENT,-,70.0,160.0,0.0,-,0.0,0.0,9.0,0.0,,0.0,0.0,4.8,0.0,43.199999999999996,0.3,,,9.0,0.0,0.0,-9.0
139,105465.0,OPERA OCRA DL,GSC,O,PIGMENT,GSC project,70.0,150.0,12150.0,2023-04-09::3900.0|||2023-04-24::3750.0|||NaT::4500.0,150.0,203.0,3195.0,1454.0,1569.0,1954.097,0.1,4.8,3.9,2875.4999999999995,19.2,,,3195.0,1561.0,-1208.0,-2842.0
140,104747.0,ISOLAC  OCRA ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",70.0,10.0,120.0,2023-04-13::120.0,50.0,71.0,18.0,17.0,20.0,26.761,6.7,4.8,13.4,0.0,0.0,,,18.0,6.0,115.0,103.0
141,105596.0,SHADE CARAMEL/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,5.0,0.0,0.0,,0.0,5.0,0.0,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
142,104929.0,RODA BASE RECO 8,TFL,O,COMPOUND,PRE,85.0,115.0,10580.0,2023-03-27::5750.0|||NaT::575.0|||NaT::4255.0,6210.0,597.0,4447.0,3740.0,3734.0,5174.513,1.5,4.8,3.9,4002.2999999999997,34.8,,,4447.0,1626.0,5181.0,2360.0
143,104963.0,RODA CARE NL,TFL,O,COMPOUND,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro",85.0,115.0,3795.0,NaT::805.0|||2023-03-27::2990.0,3450.0,647.0,1369.0,1105.0,1004.0,1971.886,3.0,4.8,5.8,0.0,0.0,,,1369.0,811.0,3286.0,2728.0
144,104728.0,PRIMEX UD 32,GSC ITALY,O,-,-,80.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
145,104761.0,BRITEX RED,SAMIA,O,COMPOUND,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
146,104624.0,RODA CRYL 137,TFL,O,COMPOUND,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,….",85.0,120.0,0.0,-,1080.0,48.0,110.0,100.0,78.0,100.022,10.3,4.8,10.3,0.0,0.0,,,110.0,20.0,1108.0,1018.0
147,104625.0,RODA FEEL S 930,TFL,O,COMPOUND,add on FISS nitro,85.0,22.0,0.0,-,638.0,84.0,122.0,75.0,66.0,72.041,5.9,4.8,5.9,0.0,0.0,,,122.0,19.0,703.0,600.0
148,104801.0,ROSSO CONTEX CO,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
149,105466.0,OPERA ROSSO DL,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1320.0,153.0,164.0,45.0,35.0,93.695,9.0,4.8,9.0,0.0,0.0,,,164.0,25.0,1448.0,1309.0
150,105042.0,SAMIANIL CB ROSSO RP,SAMIA,O,COMPOUND,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL",70.0,25.0,0.0,-,40.0,6.0,1.0,1.0,0.0,1.34,46.0,4.3,46.0,0.0,0.0,,,1.0,0.0,46.0,45.0
151,104750.0,ISOLAC  ROSSO ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED""",70.0,10.0,0.0,-,210.0,38.0,5.0,5.0,5.0,13.158,49.6,4.8,49.6,0.0,0.0,,,5.0,1.0,247.0,243.0
152,105597.0,SHADE RED/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,4.0,0.0,0.0,,0.0,4.0,0.0,4.0,0.0,0.0,,,0.0,0.0,4.0,4.0
153,105018.0,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
154,104673.0,SE W 11 CONC,FENICE,O,COMPOUND,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip",64.0,30.0,0.0,-,1400.0,41.0,33.0,10.0,,0.0,43.7,4.1,43.7,0.0,0.0,,,33.0,0.0,1441.0,1408.0
155,104703.0,SMITFIX G 9058,SMIT FINISHING,O,COMPOUND,Millipunte HAWAII TIP,70.0,120.0,0.0,-,120.0,50.0,7.0,12.0,16.0,0.0,24.3,4.3,24.3,0.0,0.0,,,7.0,6.0,164.0,163.0
156,104672.0,MP1,RIVERBANK,D,COMPOUND,pha màu và v? sinh,14.0,190.0,0.0,-,2660.0,1609.0,2009.0,3095.0,3394.0,3684.416,2.1,2.5,2.1,803.5999999999998,4.2,,,2009.0,569.0,3700.0,2260.0
157,105161.0,PM1–CLEANING,SAMCHEM,D,-,-,14.0,190.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
158,105094.0,ACETONE *,AN V?NH PHÁT,D,-,-,14.0,160.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
159,105114.0,SODA CASTIC,Nam Bình,D,-,Maintenance,14.0,25.0,0.0,-,0.0,0.0,0.0,117.0,133.0,125.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
160,104642.0,TOLUENE,RIVERBANK,D,COMPOUND, Fiss Deco&lux,14.0,179.0,0.0,-,179.0,124.0,4.0,10.0,8.0,2.98,75.8,2.5,75.8,0.0,0.0,,,4.0,4.0,299.0,299.0
161,104691.0,TOUCHMILL C/WS,GSC ITALY,O,COMPOUND,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI",80.0,1000.0,0.0,-,1200.0,109.0,192.0,113.0,141.0,15.728,6.8,4.7,6.8,0.0,0.0,,,192.0,98.0,1211.0,1117.0
162,104808.0,TURCHESE CONTEX T,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
163,105470.0,OPERA TURCHESE,GSC,O,PIGMENT,NCC ?ã ??i tên thành (OXY FINE TURCHESE),70.0,120.0,0.0,-,600.0,106.0,109.0,74.0,67.0,118.947,6.5,4.8,6.5,0.0,0.0,,,109.0,60.0,646.0,597.0
164,105187.0,OXY FINE TURCHESE,GSC,O,-,GSC pigmnet,70.0,120.0,480.0,2023-04-09::240.0|||2023-04-13::240.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,480.0,0.0,0.0,,,0.0,0.0,0.0,0.0
165,104753.0,ISOLAC TURCHESE,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU""",70.0,10.0,0.0,-,180.0,93.0,18.0,16.0,17.0,28.624,15.2,4.8,15.2,0.0,0.0,,,18.0,6.0,267.0,255.0
166,105598.0,SHADE BLU/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,6.0,0.0,0.0,,0.0,6.0,0.0,6.0,0.0,0.0,,,0.0,0.0,6.0,6.0
167,104765.0,BRITEX TURQUOISE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
168,104913.0,LS 16-235,STAHL Singapore,O,-,-,23.0,170.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
169,105326.0,SU 16-235,STALH Singapore,O,COMPOUND,-,23.0,180.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
170,105165.0,LS-76-235,STALH Brazil,O,COMPOUND,-,23.0,170.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
171,105336.0,EX-SU-76-235,STALH Singapore,O,COMPOUND,"EFF, FISS nitro",25.0,180.0,1440.0,NaT::1440.0,720.0,507.0,1311.0,991.0,1047.0,1252.557,0.9,2.8,2.0,1048.7999999999997,5.8,,,1311.0,610.0,617.0,-84.0
172,104771.0,CONTEX VERDE,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
173,105463.0,OPERA VERDE,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1080.0,115.0,86.0,43.0,38.0,35.166,13.9,4.8,13.9,0.0,0.0,,,86.0,7.0,1188.0,1109.0
174,105188.0,OXY FINE VERDE,GSC,O,-,GSC project,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
175,104809.0,VIOLETTO CONTEX R,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
176,105471.0,OPERA PORPORA,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,2040.0,196.0,97.0,36.0,29.0,22.529,23.1,4.8,23.1,0.0,0.0,,,97.0,10.0,2226.0,2139.0
177,105475.0,OXY FINE VIOLETTO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,3360.0,140.0,67.0,39.0,45.0,29.364,52.2,4.8,52.2,0.0,0.0,,,67.0,76.0,3424.0,3433.0
178,105474.0,OXY CAR BORDEAUX HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1440.0,120.0,41.0,24.0,14.0,19.194,38.0,4.8,38.0,0.0,0.0,,,41.0,2.0,1558.0,1519.0
179,104752.0,ISOLAC VIOLETTO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET""",70.0,10.0,0.0,-,530.0,59.0,60.0,50.0,52.0,56.461,9.8,4.8,9.8,0.0,0.0,,,60.0,33.0,556.0,529.0
180,105599.0,SHADE VIOLET/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,9.0,0.0,0.0,,0.0,9.0,0.0,9.0,0.0,0.0,,,0.0,0.0,9.0,9.0
181,104655.0,WT-13-351 (EX-64-170/3),STAHL,O,-,CLASSIC,0.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
182,104873.0,EX-WT-42-511,STAHL Singapore,O,COMPOUND,"FISS art CALIFORNIA, CADENZA",25.0,110.0,0.0,-,440.0,0.0,24.0,66.0,72.0,0.0,18.3,2.8,18.3,0.0,0.0,,,24.0,14.0,426.0,416.0
183,104923.0,TOP RT 10,GSC GROUP S.P.A,O,COMPOUND,NCC ?ã ??i tên thành (CRX RT CONC),70.0,10.0,170.0,NaT::170.0,0.0,118.0,78.0,53.0,50.0,100.771,1.5,4.3,3.7,46.79999999999997,4.7,,,78.0,15.0,103.0,40.0
184,105177.0,CRX RT CONC,GSC GROUP S.P.A,O,-,tên m?i c?a TOP RT 10,70.0,10.0,290.0,2023-04-15::180.0|||2023-04-19::110.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,290.0,0.0,0.0,,,0.0,0.0,0.0,0.0
185,105411.0,XR-2514,STAHL,O,-,anti allergic to replaceTop RT-10 ,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
186,104767.0,CONTEX ZITRON,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
187,105455.0,OXY CAR CITRON HP,GSC,O,PIGMENT,GSC pigment,70.0,150.0,0.0,-,1200.0,202.0,107.0,41.0,38.0,60.139,13.1,4.8,13.1,0.0,0.0,,,107.0,50.0,1352.0,1295.0
188,104819.0,CORAM T YELLOW,Orchid Chem,D,COMPOUND,Replacement for GIALLO R+L DHL 240Kg/month,14.0,10.0,0.0,-,0.0,0.0,3.0,0.0,,0.0,0.0,2.5,0.0,7.5,0.8,,,3.0,0.0,0.0,-3.0
189,85447.0,CA 3303,Orchid Chem,D,-,Replacement for CORAM T YELLOW ,14.0,25.0,0.0,-,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
190,105554.0,RODA LAC ON 3050-N3,TFL,O,COMPOUND,"FISS art SIENA, ARTIC,Maestro",85.0,20.0,0.0,-,600.0,64.0,2.0,14.0,8.0,10.4,332.0,4.8,332.0,0.0,0.0,,,2.0,0.0,664.0,662.0
191,104842.0,RODA CARE NC,,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
192,104854.0,RODA PUR K 312,TFL,O,COMPOUND,-,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
193,105550.0,RODA PUR K 312/F,TFL,O,COMPOUND,"SIENA, THUNDER, EF GABLES K TT,AGG KARAT K TT,EF OCALA K TT",85.0,120.0,360.0,2023-03-27::360.0,480.0,14.0,11.0,119.0,108.0,291.05,44.9,4.8,77.6,0.0,0.0,,,11.0,0.0,494.0,483.0
194,104810.0,CONTEX ROSSO HTR-CO,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
195,105476.0,OPERA VINACCIA,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,720.0,122.0,165.0,75.0,71.0,121.007,5.1,4.8,5.1,0.0,0.0,,,165.0,67.0,775.0,677.0
196,104858.0,ISO PROPYLIC ALCOHOL,RIVERBANK,D,COMPOUND,"DYECOAT-BUENA, Fleshside",14.0,160.0,0.0,-,320.0,191.0,70.0,133.0,190.0,282.087,7.3,2.5,7.3,0.0,0.0,,,70.0,158.0,353.0,441.0
197,104983.0,RECAPUR FIX TVN3,,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
198,100413.0,MELIO FOAM AX-03,STAHL Singapore,O,COMPOUND,add on FONDO FOAM,25.0,50.0,450.0,NaT::150.0|||2023-03-09::150.0|||NaT::150.0,0.0,45.0,240.0,103.0,136.0,151.471,0.2,2.8,2.1,167.99999999999994,3.4,,,240.0,88.0,-43.0,-195.0
199,104877.0,CRX S 75 / NT,GSC ITALY,O,COMPOUND,cross linker,80.0,10.0,300.0,2023-04-15::300.0,1060.0,193.0,339.0,292.0,303.0,328.843,3.7,4.7,4.6,33.90000000000018,3.4,,,339.0,143.0,1110.0,914.0
200,105256.0,XR-5525,STAHL Singapore,O,-,-,70.0,5.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
201,105659.0,EX-XR-55-250 ,STAHL Singapore,O,COMPOUND,cross linker,70.0,5.0,0.0,-,40.0,23.0,8.0,6.0,4.0,3.325,7.9,4.3,7.9,0.0,0.0,,,8.0,2.0,61.0,55.0
202,104662.0,ANTISCHIUMA ANZ 130,MAGNABOSCO,O,-,-,70.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
203,104390.0,SUPRONIL HK BLACK AS,STAHL Germany,O,COMPOUND,(Daniele)we can replace  with the new ones,80.0,30.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
204,105045.0,SAMIANIL CB NERO RP,SAMIA,O,COMPOUND,This chemical will be applied on leather flesh side to use color that is in stock for long time (green,70.0,1.0,0.0,-,330.0,21.0,3.0,5.0,7.0,10.459,117.0,4.3,117.0,0.0,0.0,,,3.0,3.0,348.0,348.0
205,105124.0,SUPRONIL BLACK LD-5915,STAHL Germany,O,-,-,80.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
206,104962.0,RODA LEVELLER B-LM,TFL,O,COMPOUND,add on FISS water,85.0,120.0,0.0,-,720.0,111.0,78.0,90.0,74.0,110.1,10.7,4.8,10.7,0.0,0.0,,,78.0,71.0,760.0,753.0
207,104902.0,SAMIACEL MACCHIA 3338,SAMIA,O,COMPOUND,-,70.0,50.0,0.0,-,0.0,0.0,259.0,0.0,,0.0,0.0,4.3,0.0,1113.7,22.3,,,259.0,234.0,-234.0,-259.0
208,105534.0,SAMIACEL MACCHIA 3338 ET,SAMIA,O,-,KELA,70.0,50.0,500.0,NaT::500.0,400.0,152.0,0.0,192.0,244.0,193.883,552.0,0.0,1052.0,0.0,0.0,,,0.0,0.0,552.0,552.0
209,104882.0,SMITFIX RL 9492,SMIT FINISHING,O,-,MALDONADO  LUX,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
210,104497.0,RODA WAX KCF 638,-,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
211,104946.0,RODA KCF 684,TFL LEDERTECHNIK GMBH,O,COMPOUND,"KARMA/TUNDRA, THUNDER",85.0,120.0,0.0,-,0.0,217.0,0.0,0.0,,0.0,217.0,0.0,217.0,0.0,0.0,,,0.0,0.0,217.0,217.0
212,105402.0,ICALAC SB1 MATT,ICAP,O,-,"FISS Ellington, BENFICA, CARUSO,VISEU",83.0,23.0,0.0,-,1679.0,83.0,0.0,69.0,82.0,32.25,1762.0,0.0,1762.0,0.0,0.0,,,0.0,0.0,1762.0,1762.0
