,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size, Intransit ,Intransit_Notes, Stock_CH01 , Stock_CH10 , monthly Chemical Forecast , monthly Consumption (6months) , monthly Consumption (3months) , Consumption on Current Month ,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit, Buy To StockSet , ByTank , revised To Buy , stock included Buy , Aveage ForeCast Consumption , current Chemical Demand ,InHouse vs. curOrders,InHouse vs. oneMonth,
227,105559,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",85,120, -   ,-," 1,560 ", 117 , 142 , 120 , 71 , 3 ,11.8,4.8,11.8, -   , -   ,,, 142 , -   ,"1,677 ","1,535 ",
228,105026,RODA FIX 6271/C,TFL,O,-,-,85,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
229,101261,EUDERM NAPPA SOFT S2-A,TFL Italy,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85,115," 1,200 ",2023-03-14::1200.0," 3,305 ", 711 ," 1,164 ", 561 , 566 , 252 ,3.5,4.8,4.5, 349 , 3.0 ,,," 1,164 ", 524 ,"3,492 ","2,852 ",
230,100041,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
231,105614,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
232,105655,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85,120, -   ,-," 13,000 ", 691 ," 2,652 "," 1,289 "," 1,287 ", 567 ,5.2,4.8,5.2, -   , -   ,,," 2,652 "," 1,194 ","12,497 ","11,039 ",
233,104221,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
234,105615,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
235,105656,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",85,120, -   ,-," 11,000 ", 483 ," 1,382 ", 743 , 671 , 453 ,8.3,4.8,8.3, -   , -   ,,," 1,382 ", 612 ,"10,871 ","10,101 ",
236,105008,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70,120," 3,840 ",2023-04-09::3840.0," 5,000 ", 740 ," 1,444 "," 1,378 "," 1,166 ", 421 ,4,4.3,6.6, -   , -   ,,," 1,444 ", 352 ,"5,388 ","4,296 ",
237,104959,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25,25, 100 ,NaT::100.0, -   , -   , -   , 127 , 173 , 166 ,0,0,100, -   , -   ,,, -   , -   ,0 ,0 ,
238,104706,AQUABASE HF LIQ,STAHL Germany,O,-,-,80,90, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
239,105127,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
240,105167,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70,75, -   ,-, -   , -   , -   ," 1,691 ", 7 , -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
241,105658,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70,75, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
242,104910,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),85,70," 1,750 ",NaT::1750.0," 17,500 ", 615 , -   ," 2,455 "," 4,410 "," 2,629 ",18115,0,19865, -   , -   ,,, -   , -   ,"18,115 ","18,115 ",
243,105218,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80,40, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
244,105126,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14,25, -   ,-, -   , 85 , 3 , 7 , 6 , 2 ,28.3,2.5,28.3, -   , -   ,,, 3 , -   ,85 ,82 ,
245,105173,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70,120, -   ,-," 14,880 ", 467 , 173 , 193 , 117 , 69 ,88.7,4.3,88.7, -   , -   ,,, 173 , -   ,"15,347 ","15,174 ",
246,105175,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70,120, -   ,-," 8,520 ", 87 , 81 , 78 , 30 , -   ,106.3,4.3,106.3, -   , -   ,,, 81 , -   ,"8,607 ","8,526 ",
247,105600,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83,120, 120 ,NaT::120.0, 120 , 60 , 33 , 57 , 97 , -   ,5.5,4.8,9.1, -   , -   ,,, 33 , -   ,180 ,147 ,
248,105080,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,85,100, -   ,-, -   , -   , 100 , -   ,, -   ,0,4.8,0, 480 , 4.8 ,,, 100 , -   ,0 ,(100),
249,105516,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",85,100, -   ,-," 2,100 ", 53 , -   , 129 , 80 , -   ,2153,0,2153, -   , -   ,,, -   , -   ,"2,153 ","2,153 ",
250,105255,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71,25, -   ,-, 750 , 41 , 5 , 8 , 7 , -   ,158.2,4.4,158.2, -   , -   ,,, 5 , -   ,791 ,786 ,
251,105393,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",85,25, -   ,-, 800 , 124 , -   , 91 , 98 , 91 ,924,0,924, -   , -   ,,, -   , -   ,924 ,924 ,
252,105012,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",85,30, -   ,-, -   , -   , 254 , -   ,, -   ,0,4.8,0," 1,219 ", 40.6 ,,, 254 , 144 ,(144),(254),
253,105203,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",85,200, -   ,-," 1,800 ", 125 , 55 , 99 , 86 , -   ,35,4.8,35, -   , -   ,,, 55 , -   ,"1,925 ","1,870 ",
254,105059,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",85,10, -   ,-, 40 , -   , 4 , -   ,, -   ,10,4.8,10, -   , -   ,,, 4 , -   ,40 ,36 ,
255,104949,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",85,120, -   ,-, 480 , 87 , 44 , 30 , 33 , -   ,12.9,4.8,12.9, -   , -   ,,, 44 , -   ,567 ,523 ,
256,105349,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",85,120, 125 ,2023-03-14::25.0|||NaT::100.0, 25 , 18 , -   , 1 , 1 , -   ,43,0,168, -   , -   ,,, -   , -   ,43 ,43 ,
257,104951,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
258,105492,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",85,25, -   ,-, 50 , 16 , 2 , 9 , 7 , 7 ,33,4.8,33, -   , -   ,,, 2 , -   ,66 ,64 ,
259,104978,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70,120, -   ,-, 240 , 120 , -   , -   ,, -   ,360,0,360, -   , -   ,,, -   , -   ,360 ,360 ,
260,105158,FYL WAX 6G,GSC,O,-,THUNDER,70,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
261,105547,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,85,25, -   ,-, 25 , 6 , -   , 1 , -   , 0 ,31,0,31, -   , -   ,,, -   , -   ,31 ,31 ,
262,105548,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,85,25, -   ,-, -   , 10 , -   , 1 , 1 , 1 ,10,0,10, -   , -   ,,, -   , -   ,10 ,10 ,
263,105549,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),85,25, 25 ,NaT::25.0, -   , 2 , -   , 3 , 3 , 1 ,2,0,27, -   , -   ,,, -   , -   ,2 ,2 ,
264,105409,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,85,120, -   ,-," 13,440 ", 120 , 33 , 110 , 37 , 56 ,410.9,4.8,410.9, -   , -   ,,, 33 , -   ,"13,560 ","13,527 ",
265,105545,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,85,110, -   ,-," 2,750 ", 49 , 11 , 34 , 9 , 17 ,254.5,4.8,254.5, -   , -   ,,, 11 , -   ,"2,799 ","2,788 ",
266,105369,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,85,120, -   ,-," 2,640 ", 181 , 8 , 25 , 9 , 12 ,352.6,4.8,352.6, -   , -   ,,, 8 , -   ,"2,821 ","2,813 ",
267,104944,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,85,110, -   ,-," 4,510 ", 135 , 75 , 87 , 28 , 35 ,61.9,4.8,61.9, -   , -   ,,, 75 , -   ,"4,645 ","4,570 ",
268,105063,FI 18988,STAHL,O,-,SIENA,70,25, -   ,-, -   , 15 , -   , 1 , 3 , -   ,15,0,15, -   , -   ,,, -   , -   ,15 ,15 ,
269,105560,RODA FIX 5792/N2,TFL Italy,O,-,-,85,120, -   ,-, 120 , 78 , -   , -   ,, -   ,198,0,198, -   , -   ,,, -   , -   ,198 ,198 ,
270,105621,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,85,120, 240 ,NaT::240.0," 2,880 ", 69 , 77 , 266 , 89 , 137 ,38.3,4.8,41.4, -   , -   ,,, 77 , -   ,"2,949 ","2,872 ",
271,105626,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83,30, -   ,-," 1,060 ", -   , -   , -   ,, -   ,1060,0,1060, -   , -   ,,, -   , -   ,"1,060 ","1,060 ",
272,105685,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70,5, -   ,-, 5 , -   , -   , -   ,, -   ,5,0,5, -   , -   ,,, -   , -   ,5 ,5 ,
273,105193,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83,5, -   ,-, 5 , -   , -   , -   ,, -   ,5,0,5, -   , -   ,,, -   , -   ,5 ,5 ,
274,105684,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83,10, -   ,-, 10 , -   , -   , -   ,, -   ,10,0,10, -   , -   ,,, -   , -   ,10 ,10 ,
275,105682,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83,50, -   ,-, 120 , -   , -   , -   ,, -   ,120,0,120, -   , -   ,,, -   , -   ,120 ,120 ,
276,105638,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83,1, -   ,-, -   , -   , -   , -   ,,,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
277,104930,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,85,1, -   ,-, -   , 66 , -   , 2 , 4 , -   ,66,0,66, -   , -   ,,, -   , -   ,66 ,66 ,
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83,1, -   ,-, -   , -   , -   , -   ,,,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
279,105612,SHADE FUXIA/EJ,GSC,O,-,-,83,10, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
280,104948,RODA WAX 6311,TFL Brazil,O,-,-,85,120, 240 ,2023-04-26::240.0, -   , 20 , -   , 16 , 4 , 14 ,20,0,260, -   , -   ,,, -   , -   ,20 ,20 ,
281,105079,RODA CARE CE/N2,TFL Italy,O,-,-,85,80," 1,200 ",NaT::1200.0, -   , 80 , -   , -   ,, -   ,80,0,1280, -   , -   ,,, -   , -   ,80 ,80 ,
