,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
223,104911.0,ISOLAC FINISH 2081,-,O,-,-,0.0,50.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
224,105020.0,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,-,ch?y BASEMASK,70.0,40.0,1920.0,2023-04-10::1920.0,1960.0,420.0,0.0,358.0,302.0,40.0,15.8,4.3,28.5,0.0,0.0,,,151.0,0.0,2380.0,2229.0
225,105027.0,RODA TEC AW,TFL,O,COMPOUND,"Fiss Baltimora (art ALINE K TT, BALI….)",83.0,120.0,2745.0,2023-03-05::345.0|||NaT::2400.0,2640.0,116.0,1043.0,719.0,564.0,7.75,3.4,4.8,6.8,0.0,0.0,,,804.0,850.0,1906.0,1952.0
226,105025.0,RODA BASE AF-B,TFL,O,-,"RIM HERCULES,FON CAPRI",83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
227,105559.0,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",83.0,120.0,0.0,-,1680.0,0.0,102.0,114.0,58.0,2.663,21.0,4.8,21.0,0.0,0.0,,,80.0,0.0,1680.0,1600.0
228,105026.0,RODA FIX 6271/C,TFL,O,-,-,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
229,101261.0,EUDERM NAPPA SOFT S2-A,TFL Italy,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",83.0,115.0,2400.0,2023-03-05::1200.0|||NaT::1200.0,2880.0,123.0,875.0,448.0,340.0,5.774,4.9,4.8,8.9,0.0,0.0,,,608.0,101.0,2902.0,2395.0
230,100041.0,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
231,105614.0,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
232,105655.0,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",83.0,120.0,0.0,-,14000.0,259.0,1994.0,1032.0,773.0,8.886,10.3,4.8,10.3,0.0,0.0,,,1384.0,231.0,14028.0,12875.0
233,104221.0,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
234,105615.0,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
235,105656.0,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",83.0,120.0,0.0,-,11000.0,936.0,1045.0,610.0,405.0,14.695,16.5,4.8,16.5,0.0,0.0,,,725.0,118.0,11818.0,11211.0
236,105008.0,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70.0,120.0,4840.0,2023-03-05::1000.0|||2023-04-02::3840.0,4000.0,1161.0,1523.0,1230.0,870.0,0.0,4.3,4.3,8.4,0.0,0.0,,,1196.0,1213.0,3948.0,3965.0
237,104959.0,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25.0,25.0,200.0,2023-02-26::100.0|||NaT::100.0,0.0,66.0,0.0,94.0,107.0,3.0,1.2,2.8,4.9,0.0,0.0,,,54.0,0.0,66.0,12.0
238,104706.0,AQUABASE HF LIQ,STAHL Germany,O,-,-,80.0,90.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
239,105127.0,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,2.5,0.0,0.0,0.0,,,,0.0,0.0,
240,105167.0,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70.0,75.0,0.0,-,0.0,0.0,0.0,1691.0,7.0,0.0,0.0,4.3,0.0,17.2,0.2,,,4.0,0.0,0.0,-4.0
241,105658.0,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70.0,75.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
242,104910.0,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),83.0,70.0,0.0,-,19500.0,1244.0,0.0,1667.0,2834.0,404.0,14.6,4.8,14.6,0.0,0.0,,,1417.0,0.0,20744.0,19327.0
243,105218.0,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80.0,40.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
244,105126.0,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14.0,25.0,0.0,-,0.0,87.0,0.0,6.0,4.0,0.0,43.5,2.5,43.5,0.0,0.0,,,2.0,0.0,87.0,85.0
245,105173.0,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70.0,120.0,0.0,-,14880.0,535.0,20.0,149.0,28.0,0.0,642.3,4.3,642.3,0.0,0.0,,,24.0,0.0,15415.0,15391.0
246,105175.0,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70.0,120.0,0.0,-,8520.0,87.0,0.0,68.0,9.0,0.0,2151.8,4.3,2151.8,0.0,0.0,,,4.0,0.0,8607.0,8603.0
247,105600.0,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83.0,25.0,0.0,-,120.0,60.0,32.0,26.0,34.0,0.0,5.5,4.8,5.5,0.0,0.0,,,33.0,0.0,180.0,147.0
248,105080.0,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,83.0,100.0,0.0,-,0.0,0.0,87.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
249,105516.0,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",83.0,100.0,0.0,-,2100.0,53.0,0.0,123.0,68.0,0.0,63.3,4.8,63.3,0.0,0.0,,,34.0,0.0,2153.0,2119.0
250,105255.0,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71.0,25.0,0.0,-,750.0,41.0,5.0,7.0,4.0,0.0,197.8,4.4,197.8,0.0,0.0,,,4.0,0.0,791.0,787.0
251,105012.0,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",83.0,30.0,0.0,-,0.0,0.0,220.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,182.0,-182.0,
252,105203.0,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",83.0,200.0,0.0,-,1800.0,125.0,41.0,91.0,70.0,0.0,34.4,4.8,34.4,0.0,0.0,,,56.0,0.0,1925.0,1869.0
253,105059.0,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",83.0,10.0,0.0,-,40.0,0.0,3.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,40.0,
254,104949.0,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",83.0,120.0,0.0,-,480.0,87.0,49.0,26.0,27.0,0.0,14.9,4.8,14.9,0.0,0.0,,,38.0,0.0,567.0,529.0
255,105349.0,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",83.0,120.0,125.0,NaT::25.0|||NaT::100.0,25.0,18.0,0.0,1.0,1.0,0.0,43.0,0.0,168.0,0.0,0.0,,,0.0,0.0,43.0,43.0
256,104951.0,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
257,105393.0,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",83.0,25.0,0.0,-,925.0,90.0,0.0,74.0,64.0,16.27,31.7,4.8,31.7,0.0,0.0,,,32.0,0.0,1015.0,983.0
258,105492.0,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",83.0,25.0,0.0,-,50.0,24.0,2.0,7.0,2.0,4.09,37.0,4.8,37.0,0.0,0.0,,,2.0,0.0,74.0,72.0
259,104978.0,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70.0,120.0,0.0,-,240.0,120.0,0.0,0.0,,0.0,,4.3,0.0,0.0,0.0,,,,0.0,360.0,
260,105158.0,FYL WAX 6G,GSC,O,-,THUNDER,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
261,105547.0,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,83.0,25.0,0.0,-,25.0,6.0,0.0,1.0,0.0,0.0,31.0,0.0,31.0,0.0,0.0,,,0.0,0.0,31.0,31.0
262,105548.0,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,83.0,25.0,0.0,-,0.0,10.0,0.0,1.0,0.0,0.46,10.0,0.0,10.0,0.0,0.0,,,0.0,0.0,10.0,10.0
263,105549.0,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),83.0,25.0,25.0,NaT::25.0,0.0,3.0,1.0,2.0,2.0,0.018,1.5,4.8,14.0,0.0,0.0,,,2.0,0.0,3.0,1.0
264,105409.0,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,0.0,-,13560.0,56.0,29.0,105.0,26.0,8.93,486.3,4.8,486.3,0.0,0.0,,,28.0,0.0,13616.0,13588.0
265,105545.0,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,83.0,110.0,0.0,-,2750.0,66.0,10.0,32.0,5.0,1.71,352.0,4.8,352.0,0.0,0.0,,,8.0,0.0,2816.0,2808.0
266,105369.0,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,0.0,-,2640.0,193.0,7.0,24.0,8.0,1.19,354.1,4.8,354.1,0.0,0.0,,,8.0,0.0,2833.0,2825.0
267,104944.0,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,83.0,110.0,0.0,-,4510.0,170.0,65.0,87.0,28.0,35.0,101.7,4.8,101.7,0.0,0.0,,,46.0,0.0,4680.0,4634.0
268,105063.0,FI 18988,STAHL,O,-,SIENA,70.0,25.0,0.0,-,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,0.0,,,0.0,0.0,15.0,15.0
269,105560.0,RODA FIX 5792/N2,TFL Italy,O,-,-,83.0,120.0,0.0,-,120.0,78.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,198.0,
270,105621.0,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,83.0,120.0,600.0,2023-03-05::360.0|||NaT::240.0,2640.0,86.0,68.0,251.0,60.0,32.27,42.6,4.8,52.0,0.0,0.0,,,64.0,0.0,2726.0,2662.0
271,105626.0,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83.0,30.0,0.0,-,1060.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,1060.0,
272,105685.0,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70.0,5.0,0.0,-,5.0,0.0,0.0,0.0,,0.0,,4.3,0.0,0.0,0.0,,,,0.0,5.0,
273,105193.0,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,5.0,0.0,-,5.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,5.0,
274,105684.0,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,10.0,0.0,-,10.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,10.0,
275,105682.0,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,50.0,0.0,-,120.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,120.0,
276,105638.0,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
277,104930.0,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,66.0,0.0,2.0,4.0,0.0,33.0,4.8,33.0,0.0,0.0,,,2.0,0.0,66.0,64.0
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
279,105612.0,SHADE FUXIA/EJ,GSC,O,-,-,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
280,104948.0,RODA WAX 6311,TFL Brazil,O,-,-,83.0,120.0,240.0,2023-04-26::240.0,0.0,34.0,0.0,16.0,4.0,0.0,17.0,4.8,137.0,0.0,0.0,,,2.0,0.0,34.0,32.0
281,105079.0,RODA CARE CE/N2,TFL Italy,O,-,-,83.0,80.0,1200.0,NaT::1200.0,0.0,80.0,0.0,0.0,,0.0,,4.8,0.0,0.0,0.0,,,,0.0,80.0,
